User-agent: *

Disallow: /.devweb
Disallow: /1mysql1
Disallow: /backend2
Disallow: /backoffice
Disallow: /bmavin
Disallow: /bmec
Disallow: /branch
Disallow: /chkclaim
Disallow: /ckeditor
Disallow: /dev
Disallow: /dev_icafe
Disallow: /djispark
Disallow: /ext-3.3.1
Disallow: /iadmin
Disallow: /jhmvc
Disallow: /jib
Disallow: /jib_content
Disallow: /jibapi
Disallow: /jibicafe
Disallow: /jiron
Disallow: /lazada
Disallow: /likefb
Disallow: /linepay
Disallow: /master
Disallow: /media1
Disallow: /mesexpress
Disallow: /mobile_test
Disallow: /mycredit
Disallow: /partners
Disallow: /sellercenter
Disallow: /webnew
Disallow: /testmedia
Disallow: /tj


