User-agent: *
Disallow: /print_arrangement/
Disallow: /pdf/
Disallow: /informatie_aanvragen/
Disallow: /offerte_locatie/
Disallow: /brochure_locatie/
Disallow: /informatie_aanvragen_bedankt/
Disallow: /bel_me_nu/
Disallow: /bel_me_nu_bedankt/
Disallow: /boek_online/
Disallow: /boek_online_bedankt/
Disallow: /overnachting_boeken/
Disallow: /overnachting_boeken_bedankt/
Disallow: /dagaanbieding/boeken/
Disallow: /dagaanbieding_boeken_bedankt/
Disallow: /trip_toevoegen/
Disallow: /categories/
Disallow: /trips/
Disallow: /providers/
Disallow: /mail/
Disallow: /rss/
Disallow: /planner/
Disallow: /losse_activiteiten/informatie-aanvragen.php
Disallow: /compose/add_to_cart/
Disallow: /compose/remove_cart/
Disallow: /compose/get_cities/
Disallow: /nieuwsbrief/
Disallow: /feed/
Disallow: /province_options.php
Disallow: /category_options.php
Disallow: /city_options.php
Disallow: /price_options.php
Allow: /
