User-agent: *
Crawl-delay: 12
Disallow: /*.swf$
Disallow: /*.css$
Disallow: /*.js$
Disallow: /vb_test
Disallow: /vbxxx3E
Disallow: /vb/archive
Disallow: /vb/announcement.php
Disallow: /vb/qariya/
Disallow: /vb/fag.php
Disallow: /vb/customprofilepics/
Disallow: /vb/customavatars/
Disallow: /vb/ajax.php
Disallow: /vb/attachment.php
Disallow: /vb/calendar.php
Disallow: /vb/cron.php
Disallow: /vb/editpost.php
Disallow: /vb/global.php
Disallow: /vb/image.php
Disallow: /vb/inlinemod.php
Disallow: /vb/joinrequests.php
Disallow: /vb/login.php
Disallow: /vb/memberlist.php
Disallow: /vb/misc.php
Disallow: /vb/moderator.php
Disallow: /vb/newattachment.php
Disallow: /vb/newreply.php
Disallow: /vb/newthread.php
Disallow: /vb/online.php
Disallow: /vb/poll.php
Disallow: /vb/postings.php
Disallow: /vb/printthread.php
Disallow: /vb/private.php
Disallow: /vb/profile.php
Disallow: /vb/register.php
Disallow: /vb/report.php
Disallow: /vb/reputation.php
Disallow: /vb/search.php
Disallow: /vb/sendmessage.php
Disallow: /vb/showgroups.php
Disallow: /vb/subscription.php
Disallow: /vb/threadrate.php
Disallow: /vb/usercp.php
Disallow: /vb/usernote.php
Disallow: /vb/payments.php
Disallow: /vb/payment_gateway.php
Disallow: /vb/member.php
Disallow: /admin.php
Disallow: /admin/
Disallow: /images/
Disallow: /includes/
Disallow: /themes/
Disallow: /blocks/
Disallow: /backup/
Disallow: /language/
Disallow: /html/
Disallow: /me/
disallow: /testxz/
disallow: /main_page/
disallow: /vb/admincp/
Disallow: /contact/
Disallow: /convert/
Disallow: /cpanel/
Disallow: /news/
Disallow: /db/
Disallow: /Dmn_Deactivat/
Disallow: /cgi-bin/
Disallow: /qariya/
Disallow: /qariya.net/
Disallow: /video/
Disallow: /prog/
Disallow: /vb/showthread.php?mode
Disallow: /vb/showthread.php?goto
Disallow: /vb/showthread.php?post
Disallow: /vb/showthread.php?pp
Disallow: /vb/showthread.php?p
Disallow: /vb/showthread.php?s
Disallow: /vb/showpost.php
Disallow: /vb/subscriptions.php
Disallow: /vb/images/
