#Sitemap Pointer
Sitemap: https://www.hotwire.com/index-sitemap.xml
Sitemap: https://www.hotwire.com/sitemap_tg-city-guide-en_US-index.xml
Sitemap: https://www.hotwire.com/sitemap_tg-flights-city-en_US-index.xml
Sitemap: https://www.hotwire.com/sitemap_tg-flights-geo-destinations-en_US-index.xml
Sitemap: https://www.hotwire.com/sitemap_tg-geo-destinations-en_US-index.xml
Sitemap: https://www.hotwire.com/sitemap_tg-hotels-city-en_US-index.xml
Sitemap: https://www.hotwire.com/sitemap_tg-hotels-geo-destinations-en_US-index.xml

#Allow all robots to crawl based on following directives
User-Agent: *

#Disallow register/login, form and career pages
Disallow: /login.jsp
Disallow: /logout.jsp
Disallow: /enrollment.jsp
Disallow: /*/confirmation.jsp
Disallow: /account/
Disallow: /email/
Disallow: /careers/

#Disallow dynamic deals pages
Disallow: /deals/*Landing.jsp

#Disallow broken pages
Disallow: /Landing.*

#Disallow all results
Disallow: /*/results.jsp
Disallow: /Flights-Search
Disallow: /Flights-Search-Outbound
Disallow: /Hotel-Search

#Disallow all SEO landing pages
Disallow: /seo
Disallow: /seo/

#Prohibited user-agents
User-Agent: emailsiphon
Disallow: /

User-Agent: clariabot
Disallow: /

User-Agent: diamond
Disallow: /

User-Agent: AhrefsBot
Disallow: /

#Disallow Car rental pages
Disallow: /*.Car-Rental-*

#Disallow non-SEO pages
Disallow: /pubspec/scripts/
Disallow: /ugc/
Disallow: /recommendations/
Disallow: /slp/
Disallow: /pop-up/
Disallow: /pub/agent.dll
Disallow: /Flights-BagFees
Disallow: /packagesearch
Disallow: /things-to-do/search
