# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /images/trademarksmall/
Disallow: /index.php*
Disallow: /index2.php*
Disallow: /*com_mailto 
Disallow: /*pop= 
Disallow: /*lang=ru 
Disallow: /*format= 
Disallow: /*print= 
Disallow: /*task=vote 
Disallow: /*=watermark 
Disallow: /*=download 
Disallow: /*user/ 
Disallow: /404 
Disallow: /index.php? 
Disallow: /*? 
Disallow: /*& 
Disallow: /index2.php 
Disallow: /index.php 
Disallow: /*tag 
Disallow: /*=atom 
Disallow: /*=rss 
Allow: /images/
Allow: /media/com_hikashop/upload
Allow: /index.php?option=com_xmap&sitemap=1&view=xml 
Host: zakupy-na-kanapie.com
Sitemap: http://zakupy-na-kanapie.com/sitemap.xml
