User-agent: *
Disallow: /cgi-bin/
Disallow: /_www/
Disallow: /__www0506/
Disallow: /admin/
Disallow: /admin2/
Disallow: /aet/
Disallow: /archivos/
Disallow: /banco/
Disallow: /encuesta/
Disallow: /entidad/
Disallow: /files/
Disallow: /fotos/
Disallow: /ftp/
Disallow: /images/
Disallow: /imagesfiles/
Disallow: /kanoute/
Disallow: /mailing/
Disallow: /mailing2/
Disallow: /pdf/
Disallow: /pdf2/
Disallow: /promo/
Disallow: /synergy/
Disallow: /telemaraton/
Disallow: /nuevaweb/banco/
Disallow: /nuevaweb/css/
Disallow: /nuevaweb/descarga/
Disallow: /nuevaweb/fonts/
Disallow: /nuevaweb/foto-con-equipo/
Disallow: /nuevaweb/fotos/
Disallow: /nuevaweb/images/
Disallow: /nuevaweb/img/
Disallow: /nuevaweb/js/
Disallow: /nuevaweb/pdf/
Disallow: /nuevaweb/swf/
Disallow: /nuevaweb/system/
