User-agent: Mediapartners-Google 
Disallow: 
User-agent: *
Disallow: /assemblypolls/index.html
Disallow: /test.html
Disallow: /index_12.html
Disallow: /test2.html
Disallow: /index1.html
Disallow: /index2.html
Disallow: /test/
Disallow: /live-updates/phase-5-elections.html
Disallow: /elections_new_design/
Disallow: /indexnew8.html
Disallow: /index_test.html
Disallow: /buzz2.html
Disallow: /indian-election-buzz/
Disallow: /video.php
Disallow: /feet-on-street/
Disallow: /ffmpeg-upload-video/
Disallow: /ffmpeg-test/
Disallow: /election_result/
Disallow: /indextest.html
Disallow: /new-test.html
Disallow: /new-test2.html
Disallow: /new-result.html


Disallow: /index_video_test.html
Disallow: /video_test.php
Disallow: /video_test_detail.php

Disallow: /podcasts/get.php
Disallow: /podcasts/index_demo.html
Disallow: /podcasts/voter-speak-demo.html

Disallow: /howmanyseats/party.php
Disallow: /howmanyseats/register_user.php
Disallow: /howmanyseats/submit_prediction.php
Disallow: /howmanyseats/user_prediction.php
Disallow : /1.html
Disallow : /15test.html
Disallow : /delhi/1.html
Disallow : /delhi/sikkim.html
Disallow : /blog/an-election-like-no-other/


Disallow: /test-who-should-win/
Sitemap: http://www.elections.in/sitemap.gz

Disallow : /blog/why-barodas-queen-mother-prefers-modi-to-rahul/

Disallow : /blog/as-elections-near-an-end-a-look-at-indias-other-half/

Disallow : /blog/indians-in-uk-want-new-government-that-will-bring-change/
Disallow : /blog/why-is-asking-a-candidate-about-their-position-on-gay-rights-unheard-of/

Disallow : /blog/modis-foreign-policy-should-we-be-worried/
Disallow : /blog/elections-2014-candidate/
Disallow : /blog/elections-near-end-look-indias-half/
Disallow : /blog-test/
Disallow : /infographics/infographic.php
Disallow : /testnews.html

Disallow : /government/test.html

Disallow : /win_lose_genereated.html
Disallow : /blogpost_new.html
Disallow : /index-delhi.html
Disallow : /results/result-test.html
Disallow : /?popupbutton=

Disallow : /andhra-pradesh/?links=false
Disallow : /maharashtra/assembly-constituencies/nalasopara.html?viewType=Print&viewClass=Print
Disallow : /election-new/
Disallow : /election-new/delhi.html
Disallow : /election-new/inner-page.html
Disallow : /bihar/?hc_location=ufi
Disallow : /bihar/?hc_location=ufiblock
Disallow : /5535731/Elections-728*90-belowh1
Disallow : /cse
Disallow : /election-polls/election-polls.php?value=
Disallow : /equiz/
Disallow : /http://www.elections.in/political-corner/a-perspective/List of Governors of India State
Disallow : /political-corner/tag/feed/
Disallow : /result/test.html
Disallow : /news/%0A
Disallow : /maharashtra/?hc_location=ufi
Disallow : /search/fb.php?ses=
Disallow : /youtube/get_play.php?index=

