User-agent: *
Allow: /
Allow: /sitemap.htm
Sitemap: https://www.advisorkhoj.com/sitemap.xml

#Ajax Contents
Disallow: /admin

#Download Contents
Disallow: /downloadAdvisorSummary

#Download all 405 ajax calls
Disallow: /downloadAdvisorSummary
Disallow: /autoSuggestionCities
Disallow: /rateAnPage
Disallow: /savePostQueries
Disallow: /subscribeForEmail
Disallow: /validateTransactionCode
Disallow: /validateMobileNumber
Disallow: /validateLogin
Disallow: /saveAdvisorRegistrationRequest
Disallow: /changePassword
Disallow: /createUser
Disallow: /downloadNews
Disallow: /getSearchResults
Disallow: /locateAnOffice
Disallow: /getCompaniesForOffices
Disallow: /getLocateOfficeById
Disallow: /getStatesForOfficeAndCompany	
Disallow: /getCitiesForOfficeAndCompanyAndState
Disallow: /autoSuggestPincodeArea
Disallow: /getNearestPincodeForLatLng
Disallow: /checkAuthorId
Disallow: /sendEmiCalcResult
Disallow: /registerPopUpUser.do
