# All robots will spider the domain
User-agent: *
Disallow: /ajax/
Disallow: /BasketDisplay.aspx
Disallow: /FriendOfWiggle.aspx
Disallow: /friend/
Disallow: /?s=
Disallow: /?s=*
Disallow: *&referid=*
Disallow: *&Referid=*
Disallow: *&REFERID=*
Disallow: *&ReferID=*
Disallow: *&referID=*
Disallow: /?referid=
Disallow: /?Referid=
Disallow: /?REFERID=
Disallow: /?ReferID=
Disallow: /?referID=
Disallow: &ris*
Disallow: /?ris
Disallow: /en/
Disallow: /de/
Disallow: /fr/
Disallow: /es/
Disallow: /ja/
Disallow: /nl/
Disallow: /pt/
Disallow: /it/
Disallow: /ru/
Disallow: /zh/
Disallow: /basket/
Disallow: /sc/event-finder/
Disallow: /sc/jobs/
Disallow: /sc/tyre-buying-guide
Disallow: /sc/pt/guia-wiggle-para-a-compra-de-pneus-de-bicicleta
Disallow: /sc/de/der-ultimative-reifenkauf-guide
Disallow: /sc/fr/pneus-guide-d-achat
Disallow: /sc/it/guida-all-acquisto-dei-pneumatici
Disallow: /sc/nl/koophandleiding-voor-banden



# Sitemaps Index
Sitemap: http://s.wiggle.co.uk/sitemaps/wiggle_es_site_map_index.xml
