# robots.txt generated at jpdeliver.com
Disallow: /

#User-agent: *
#Allow: /user_data/packages/default/css/
#Disallow: /mypage/
#Disallow: /order/
#Disallow: /regist/
#Disallow: /shopping/
#Disallow: /data/
#Disallow: /user_data/
#Disallow: /products/
#Disallow: /cp/
#Disallow: /cart/
#Disallow: /forgot/
#Disallow: /frontparts/
#Disallow: /upload/
#Disallow: /qa/Q1_all.php
#Disallow: /qa/Q2_all.php
#Disallow: /qa/Q3_all.php
#Disallow: /qa/Q4_all.php
#Disallow: /qa/Q5_all.php
#Disallow: /qa/Q6_all.php

#sitemap: http://www.jpdeliver.com/sitemap.xml
#sitemap: http://www.jpdeliver.com/bdsitemap.xml
