User-agent: *
Disallow: /thread-733073-1-1.html
Disallow: /hangqing/*
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /connect.php
Disallow: /forum.php?mod=redirect*
Disallow: /forum.php?mod=post*
Disallow: /home.php?mod=spacecp*
Disallow: /userapp.php?mod=app&*
Disallow: /*?mod=misc*
Disallow: /*?mod=attachment*
Disallow: /*mobile=yes*
Disallow: /archiver/
Disallow: /member/
Disallow: /admin/
Disallow: /images/
Disallow: /view/
Disallow: /inc/
Disallow: /home.php?mod=space*
Disallow: /portal.php?t=*
Disallow: /forum.php?mod=rss*
Disallow: /forum.php?fid=* 
Disallow: /hangqing.php?mod=*
Disallow: /platform.php?mod=*
Disallow: /hangqing.php?&mod=*
Disallow: /forum.php?mod=image&aid=*
Disallow: /uc_server/avatar.php?uid=*
Disallow: /misc.php?mod=seccode&update=*
Disallow: /search.php?mod=*
Disallow: /misc.php?mod=*
Disallow: /home.php?mod=*
Disallow: /ajax/platform?&pid=*
Disallow: /platdata.php?&mod=*
Disallow: /home.php?mod=*
Disallow: /hangqing.php?&mod=api*
Disallow: /platform/*-*-*-*
Disallow: /platform/*_*
Disallow: /*htmlthread*
Disallow: /member.php?*
Disallow: /portal.php?*
Disallow: /?id*
Disallow: /?a*
Disallow: /ask.php?mod=detail&id=*&mobile=no
Disallow: /ask.php?mod=detail&id=*&mobile=1&simpletype=no
Sitemap: http://www.p2peye.com/sitemap_index.xml
Sitemap: http://www.p2peye.com/sitemap_history.xml
