user-agent: AhrefsBot
disallow: / 

User-agent: *
Host: www.sravni.ru
Sitemap: http://www.sravni.ru/sitemap/index/
Sitemap: http://www.sravni.ru/sitemap/googlehandler/
Clean-param: utm_campaign&utm_medium&utm_source&utm_term&gclid&_openstat&q&p&jumpid *
Disallow: /*Goto.ashx*
Disallow: /redirect*
Disallow: *?amount*
Disallow: *?onlyRates*
Disallow: *?clearUserReviewsCache*
Disallow: *?utm*
Disallow: *?tpid*
Disallow: /*jumpid=*
Disallow: /*calculator/?*
Disallow: /*calculator/ezhemesjachnyj-platezh/?*
Disallow: /Pages/
Disallow: /vybor-regiona/
Disallow: /banki/poisk/*/*
Disallow: /banki/poisk/po-adresu/
Disallow: /touronline
Disallow: *?app*
Disallow: *?client*
Disallow: *?search*
Disallow: *?bankAnswer*
Disallow: *?gclid*
Disallow: *?pageIndex*
Disallow: *?ReviewId*
Disallow: *?month*
Disallow: *?feedbackType*
Disallow: *?fb_xd_fragment*
Disallow: *?period*
Disallow: *?currency*
Disallow: *?startDate*
Disallow: *?finishDate*
Disallow: *?renewalPeriod*
Disallow: *?renewalAmount*
Disallow: *?currencyId*
Disallow: *?bankGroupId*
Disallow: *?initialAmount*
Disallow: *?initialPercent*
Disallow: *?withBail*
Disallow: *?from*
Disallow: *?to*
Disallow: *?amountEUR*
Disallow: *?amountUSD*
Disallow: *?renewalAmountEUR*
Disallow: *?renewalAmountUSD*
Disallow: *?withCapitalization*
Disallow: *?withRenewal*
Disallow: *?withWithdrawal*
Disallow: *?creditGuarantee*
Disallow: *?payPeriod*
Disallow: *?_escaped_fragment_*
Disallow: /net/
Disallow: /novosti/strakhovki/*
Disallow: /strahovka/stati/*
Disallow: /*/zakaz/?*
Disallow: /*/zakaz-prinjat/?*
Disallow: */marki/*
Disallow: *?module*
Disallow: *?action*
Disallow: *?site*
Disallow: *?paymentTo*
Disallow: *?bankGroupId*
Disallow: *?q*
Disallow: */valjuty/kursy-valjut-bankov/*/*/*
Disallow: /valjuty/kursy-valjut-cb-rf/*/*
Disallow: /handlers/*
Disallow: /Handlers/*
Disallow: /ajax/*
Disallow: /*InsuranceReviewsTemporary.aspx*
Disallow: *?BankGroupId*
Disallow: *?nobanners*
Disallow: *?asdfas*
Disallow: *?tp*
Disallow: *?goto*
Disallow: *?SavingType*
Disallow: *?logs*
Disallow: *?vt*
Disallow: */raschet/*
Disallow: *?locationId*
Disallow: *?companyAlias*
Disallow: *?Amount*
Disallow: *goto.ashx*
Disallow: *?_openstat=*
Disallow: *?orderBy=*
Disallow: *?autoCreditType=*
Disallow: *?mortgageCreditType=*
Disallow: *.aspx*
Disallow: *?sortByBank=*
Disallow: *?sortByDate=*
Disallow: *?withAnswer=*
Disallow: *?ProductType=*
Disallow: *?woCommission=*
Disallow: *?url=*
Disallow: *?bankId=*
Disallow: *?productType=*
Disallow: *?buttonType=*
Disallow: *?sort=*
Disallow: /Savings/*
Disallow: *?test-tag*
Disallow: *?yclid*
Disallow: *?year*
Disallow: *?insuranceCompany*
Disallow: *?Year*
Disallow: *?Model*
Disallow: *?Modification*
Disallow: *?orderBy=*
Disallow: */carUsage/*
Disallow: */paramsUsage/*
Disallow: */carUsage/*
Disallow: */carParamsUsage/*
Disallow: */driverView/*
Disallow: *?sravni_promo=*
Disallow: *?frame=*
Disallow: *&frame=*
Disallow: *?aff_id=*
Disallow: *&aff_id=*
