User-agent: *
Disallow: /inc/
Disallow: /ru/inc/
Disallow: /l/
Disallow: /l/stat/
Disallow: /intel/
Disallow: /drivers/old/
Disallow: /subscribe
Disallow: /ru/builder/
Disallow: /order.php
Disallow: /feedback.php
Disallow: /ru/feedback.php
Disallow: /ru/privacy.htm
Disallow: /ru/download2.htm
Disallow: /update/
Disallow: /promo/
Disallow: /ru/builder/statistic_download.htm
Disallow: /suggest/?
Disallow: /download/
Disallow: /like/
Disallow: /ru/like/
Disallow: /follow/
Disallow: /ru/follow/
Disallow: /control/
Disallow: /drivers/notebooks/cache/
Disallow: /partner/
Disallow: /interface/
Disallow: /htracer_12375967183/
Disallow: /errors/
Disallow: /error/
Disallow: /api/
Disallow: /account/
Disallow: /lending/
Host: drp.su

Clean-param: _openstat /
Sitemap: http://drp.su/sitemap.xml
Sitemap: http://drp.su/sitemap-notebooks1.xml
Sitemap: http://drp.su/sitemap-notebooks2.xml
Sitemap: http://drp.su/sitemap-notebooks3.xml
