User-agent: *
Disallow: /memberlist.php
Disallow: /memberlist.php*
Disallow: /adm*
Disallow: /search.php
Disallow: /search.php*
Disallow: /ucp.php
Disallow: /ucp.php*
Disallow: /posting.php
Disallow: /posting.php*
Disallow: /report.php
Disallow: /report.php*
Disallow: /calendar.php*
Disallow: /viewonline.php
Disallow: /viewforum.php
Disallow: /viewforum.php*
Disallow: /viewtopic.php
Disallow: /viewtopic.php*
Disallow: /download.php
Disallow: /download.php*
Disallow: /impressum.php*
Disallow: /logon_users.php
Disallow: /user_list.php
Disallow: /*?sid=*
Disallow: /*&sid=*
Disallow: /*?hilit=*
Disallow: /*&hilit=*
Disallow: /post*
Disallow: /bizo-verlags-gmbh-versuchter-betrug-t52760.html
logon_users.php
