# Robots.txt file for http://www.insidermedia.com/
Sitemap: http://www.insidermedia.com/sitemap

# disallow all
User-agent: *
Crawl-delay: 15
Disallow: /

# GOOGLE BOTS
# allow Googlebot, Googlebot-News, Googlebot-Image, Googlebot-Video
User-agent: Googlebot
allow: /

# allow Adsbot-Google
User-agent: Adsbot-Google
allow: /

# disallow mediapartners-Google
User-agent: mediapartners-Google
Disallow: /

# MICROSOFT BOTS
# allow BingBot
User-agent: bingbot
Crawl-delay: 13
allow: /

# YAHOO BOTS
# allow Yahoo Slurp
User-agent: Slurp
Crawl-delay: 14
allow: /

# allow Yahoo-Blogs
User-agent: Yahoo-Blogs
Crawl-delay: 14
allow: /

# allow Yahoo-MMCrawler
User-agent: Yahoo-MMCrawler
Crawl-delay: 14
allow: /

# allow NewsNow
User-agent: NewsNow
Crawl-delay: 15
allow: /

# allow Twitterbot
User-agent: Twitterbot
allow: /
