User-agent: *
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /bin/
Disallow: /App_WebReferences/
Disallow: /aspnet_client/
Disallow: /CM/
Disallow: /EmailTemplates/
Disallow: /Redirect/
Disallow: /Sites/
Disallow: /onlineopinionV5/
Disallow: /Util/
Disallow: /WebControls/
Disallow: /WebServices/
Disallow: /aux_incl/ajax/
Disallow: /ScriptResource.axd
Disallow: /WebResource.axd
Disallow: RetailStoreHome.aspx
Disallow: shoppingcart.aspx
Disallow: checkout.aspx
Disallow: /*.axd$
Disallow: /*.axd
Disallow: /scriptresource.axd
Disallow: /webresource.axd
Disallow: ScriptResource.axd
Disallow: WebResource.axd
