User-agent: *

# # Do not index the general technical Magento directory
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/

# # Do not index the shared files Magento
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt

# # Do not index the link from the session ID
Disallow: /*?sid=

# # Do not index the page checkout, user account and opt in page
Disallow: */checkout/
Disallow: */customer/
Disallow: */email-addme/

# # Do not index the search page and misc sections
Disallow: */catalogsearch/
Disallow: */varnish
Disallow: /themeswitcher
Disallow: */wishlist
Disallow: /*sendfriend*/


# # Server Settings
# # Do not index the general technical directories and files on a server
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php

# # Do not index parameters
Disallow: *price_gbp=*
Disallow: *categories=
Disallow: *colour_swatch=*
Disallow: *shoe_size=*
Disallow: *shoe_size_gb=*
Disallow: *clothing_size=*
Disallow: *dir=*
Disallow: /*?limit=
Disallow: /*?filter_colour
Disallow: /*listall=
Disallow: /*?&p=


# # Do not index UTM/AWIN links
Disallow: *awc=*
Disallow: *utm_*

# # Do not index currency switcher
Disallow: */directory/currency

# # Sitemap
sitemap: https://www.missguided.co.uk/sitemaps/uk/index-sitemap.xml

# # Blog
Disallow: */wp-login.php
