sitemap: http://www.scmagazine.com/sitemapindex.xml
User-agent: *
Disallow: /search/
Disallow: /archive/
Disallow: */email/
Disallow: */emailArticle/
Disallow: */emailarticle/
Disallow: */printarticle/
Disallow: */PrintArticle/
Disallow: */emailreview/
Disallow: */printreview/
Disallow: */emailGroupTest/
Disallow: */printGroupTest/
Disallow: */emailgrouptest/
Disallow: */printgrouptest/
Disallow: /newsletter/item/* 
Disallow: /AdZone/InitAjax
Disallow: /Drug/GetOmnitureParameters
Disallow: /Drug/GetRelatedDrugs
Disallow: /Drug/UpdateClipBoard
Disallow: /Drug/GetDrugsInSession
Disallow: /Drug/RemoveDrugsInSession
Disallow: /pages/emaildocument.aspx
Disallow: /accountmedical/
Disallow: */Web%20Support/
Disallow: */Web Support/
Disallow: */hminobot/

User-agent: MJ12bot
Disallow: /
