User-agent: *
Disallow: /_img/
Disallow: /_inc/
Disallow: /_scripts/
Disallow: /_styles/
Disallow: /_swfs/
Disallow: /525/
Disallow: /account/
Disallow: /auctions/
Disallow: /app/
Disallow: /apps/
Disallow: /auth/
Disallow: /currency/
Disallow: /developers/
Disallow: /helpers/
Disallow: /min/
Disallow: /my/
Disallow: /site/
Disallow: /pricing/
Disallow: /images/
Allow: /index.php
Allow: /community/
Allow: /corporate/
Allow: /destinations/
Allow: /land/
Allow: /shop/
Allow: /support/
Allow: /whatis/
