User-agent: *
Disallow: /initSession*
Disallow: /login
Disallow: /login?*
Disallow: /shopping_cart*
Disallow: /mijn_profiel*
Disallow: /zoeken?*
Disallow: /*?query=*
Disallow: /*kf:list=*
Disallow: /*pf:list=*
Disallow: /*lf:list=*
Disallow: /*mif:list=*
Disallow: /*?sort_on=*
Disallow: /*?merknaam=*
Disallow: /*?apr=1&*
Disallow: /*&apr=1&*
Disallow: /*/?page=0
Disallow: /*?filter=*
Disallow: /*&filter=*
Disallow: /showProductsInColumns*
Disallow: /addBeoordelingReactie*
Disallow: /getAanverwanteProducten*
Disallow: /toonInformatiePaginas*
