Set-Cookie: ebebek-delivery_zone=TR; Expires=Sun, 04-Mar-2029 23:45:47 GMT; Path=/; Secure; HttpOnly
Set-Cookie: ebebek-store_language=tr; Expires=Sun, 04-Mar-2029 23:45:47 GMT; Path=/; Secure; HttpOnly
Set-Cookie: JSESSIONID=D0A261B0779D69FC26CF2B20C5CA31D5; Path=/; Secure; HttpOnly
Set-Cookie: ebebek-store_language=tr; Expires=Sun, 04-Mar-2029 23:45:47 GMT; Path=/; Secure; HttpOnly
Set-Cookie: JLOGIN=0; Domain=www.e-bebek.com; Expires=Tue, 02-Oct-2018 07:45:47 GMT; Path=/; Secure; HttpOnly
Set-Cookie: ebebek-delivery_zone=TR; Expires=Sun, 04-Mar-2029 23:45:47 GMT; Path=/; Secure; HttpOnly
Content-Type: text/plain;charset=UTF-8
Content-Language: tr
Cteonnt-Length: 1727
Date: Sat, 07 Oct 2017 07:45:46 GMT
Server: WEB-08
X-Content-Security-Policy: default-src 'self'; img-src 'self'; style-src 'self' #'unsafe-inline'; font-src 'self'; script-src 'self' 'unsafe-inline'; connect-src 'self'
Strict-Transport-Security: max-age=16070400; includeSubDomains
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Set-Cookie: NSC=ffffffffaf1c10a345525d5f4f58455e445a4a42151a;Version=1;Max-Age=1800;path=/;secure;httponly



User-agent: *
Disallow: /files/
Disallow: /kategori/bebek_giyim
Disallow: /ana_kategori/oyuncak/5
Disallow: /alt_kategori/oyun_parklari_ve_park_yataklar
Disallow: /alt_kategori/bebek_telsizi_ve_kameralari
Disallow: /alt_kategori/besik
Disallow: /alt_kategori/body_tulum_ve_uyku_tulumu
Disallow: /merhababebek-kayit
Disallow: /xslt
Disallow: /xml
Disallow: /x
Disallow: /mail
Disallow: /publish
Disallow: /backup
Disallow: /*?sortasc=*
Disallow: /*&sortasc=*
Disallow: /*?sortdesc=*
Disallow: /*&sortdesc=*
Disallow: /*?pagesize=*
Disallow: /*&pagesize=*
Disallow: /*?price=*
Disallow: /*&price=*
Disallow: /*?campaignno=*
Disallow: /*&campaignno=*
Disallow: /*?instock=*
Disallow: /*&instock=*
Disallow: /*?stockunit=*
Disallow: /*&stockunit=*
Disallow: /*&discountedprice=*
Disallow: /*?discountedprice=*
Disallow: /*?isnew=*
Disallow: /*&isnew=*
Disallow: /arama?q=*
Disallow: /Arama?q=*
Disallow: /search?q=*
Disallow: /search?text=*
Disallow: /*?sort=*
Disallow: /*&sort=*
Disallow: /*?null*
Disallow: /*-p-yorumlar* 
Disallow: /*yorumlar* 
Disallow: /*sortasc=*
Disallow: /*sortdesc=*
Disallow: /*pagesize=*
Disallow: /*price=*
Disallow: /*campaignno=*
Disallow: /*instock=*
Disallow: /*stockunit=*
Disallow: /*discountedprice=*
Disallow: /*isnew=*
Disallow: /*sort=*
Disallow: /en/files/
Disallow: /en/merhababebek-kayit
Disallow: /en/xslt
Disallow: /en/xml
Disallow: /en/x
Disallow: /en/mail
Disallow: /en/publish
Disallow: /en/backup
Disallow: /en/arama?q=*
Disallow: /en/Arama?q=*
Disallow: /en/search?q=*
Disallow: /en/search?text=*

# Allow search crawlers to discover the sitemap
# Sitemap: /sitemap.xml

User-agent: AdsBot-Google
Disallow:
