User-agent: *
Disallow: /shop/mothers-day/gifts
Disallow: /404
Disallow: /user/login
Disallow: /about-archies/financial-reports?frid=*
Disallow: /User/order-status
Disallow: /User/Logout?logout=*
Disallow: /User/Logout
Disallow: /user/order-status?Order_No=*
Disallow: /user/Login
Disallow: /user/ForgotPassword?EmailId=*
Disallow: /user/ForgotPassword
Disallow: /User/changepassword
Disallow: /home/home_new 
Disallow: /VouchaGram
Disallow: /shop/rakhi/rakhi-with-flowers/rakhi-with-flowers-and-fresh-fruits
Disallow: /shop/rakhi/rakhi-with-flowers/rakhi-with-flowers-and-chocolates
Disallow: /shop/rakhi/rakhi-with-flowers/rakhi-with-flowers-and-dry-fruits
Disallow: /shop/rakhi/rakhi-with-flowers/rakhi-with-flowers-and-cakes
Disallow: /corporate/about 
Disallow: /valentine/index
Disallow: /valentine
Disallow: /testing.htm
Disallow: /test
Disallow: /home/test
Disallow: /shop/gifts-for-him/personalised-gifts/granite-stones
Disallow: /shop/gifts-for-him/accessories/Ashtrays
Disallow: /shop/gifts-for-him/accessories/Hip-Flasks
