User-agent: *
# statics
Disallow: /static/
Disallow: /stats/
Disallow: /suche
Disallow: /suche/
Disallow: /widget/
Disallow: /ablage/
Disallow: /ablage
Disallow: /news-alert/
Disallow: /news-alert
# div. get parameter
Disallow: /*service=ajax
Disallow: /*view=ajax
Disallow: /*service=hfs
Disallow: /*view=post_comment
Disallow: /*print=1
Disallow: /*fw-debug=true
#extern
Disallow: /extern/?*
Disallow: /extern/*
#branchen
Disallow: /branchen.html?*
#login
Disallow: /sso-esc.html
Disallow: /sso-esc.html?*
Disallow: /sso
#sitemap
Sitemap:  http://www.shz.de/sitemap.xml
