# XML Sitemap & Google News Feeds version 4.3.2 - http://status301.net/wordpress-plugins/xml-sitemap-feed/
Sitemap: http://www.geektime.co.il/sitemap.xml

User-agent: *
Disallow: */xmlrpc.php
Disallow: */wp-*.php
Disallow: */trackback/
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: *?s=
Disallow: */wp-content/
Allow: */wp-content/uploads/
Allow: */wp-content/themes/geekmobileV2/
Allow: */wp-content/plugins/xml-sitemap-feed/includes/xsl/
