User-agent: *
Allow: /Technische-Seiten/Sitemap*
Allow: /nachhaltigkeit/Technische-Seiten/Sitemap*
Allow: /inlandsfoerderung/Technische-Seiten/Sitemap*
Allow: /partner/Technische-Seiten/Sitemap*
Allow: /inlandsfoerderung/Technische-Seiten/Tabs-Programm/*
Sitemap: /Technische-Seiten/Sitemap-XML.xml
Sitemap: /Technische-Seiten/Sitemap-XML-2.xml
Sitemap: /partner/Technische-Seiten/Sitemap-XML.xml
Sitemap: /inlandsfoerderung/Technische-Seiten/Sitemap-XML.xml
Sitemap: /inlandsfoerderung/Technische-Seiten/Sitemap-XML-2.xml
Sitemap: /nachhaltigkeit/Technische-Seiten/Sitemap-XML.xml
Sitemap: /nachhaltigkeit/Technische-Seiten/Sitemap-XML-2.xml
Disallow: /OBT/
Disallow: /Tools/
Disallow: /formulare/
Disallow: /Technische-Seiten/
Disallow: /inlandsfoerderung/_dummy/
Disallow: /Inhaltselemente/
Disallow: /inlandsfoerderung/Tools/
Disallow: /inlandsfoerderung/Technische-Seiten/
Disallow: /nachhaltigkeit/Technische-Seiten/
Disallow: /partner/Technische-Seiten/
Disallow: /*Overlay
Disallow: /*OBT
Disallow: /*Tools
Disallow: /*Disclaimer
Disallow: /pdfgen/
Disallow: /usv-kfw/
