Sitemap: http://www.alcoa.com/sitemap.asp

User-agent: *
Disallow: /global/en/products/overview.asp*
Disallow: /2004BCS
Disallow: /jayscar
Disallow: /aats/en/product.asp?cat_id=1529&prod_id=2958
Disallow: /aats/en/product.asp?cat_id=1529&prod_id=2959
Disallow: /brazil/pt/news/images/ga_52_PORT.pdf
Disallow: /brazil/pt/news/images/ga_52_ESP.pdf
Disallow: /global/en/about_alcoa/featured_employees
Disallow: /bcs/welcometraco
Disallow: /welcometraco
Disallow: /visual_identity
Disallow: /visual_design
Disallow: /alcoa_onboarding

User-agent: Googlebot-Image
Disallow: /sustainability/en/images/anton_sign.jpg
Disallow: /global/en/investment/images/kleinfeld_sig.gif

User-agent: Exabot
Disallow: /

User-agent: psbot
Disallow: /

User-agent: CZXT2S
Disallow: /

User-agent: NV32ts
Disallow: /

User-agent: uil2pn
Disallow: /

User-agent: TBT
Disallow: /

User-agent: cz32ts
Disallow: /

User-agent: ati2qs
Disallow: /

User-agent: FAST Enterprise Crawler 6 used by FAST (monica.ervatti@vale.com)
Disallow: /

User-agent: ATOMIC_EMAIL_HUNTER/4.0
Disallow: /

User-agent: Mozilla/4.0 (compatible; Synapse)
Disallow: /

User-agent: Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)
Disallow: /

User-agent: librabot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: Keybot Translation-Search-Machine
Disallow: /

User-agent: sqlmap/1.0-dev (r4379) (http://www.sqlmap.org)
Disallow: /
