Sitemap: http://www.artician.com/sitemap.xml

User-Agent: YandexBot
Disallow: /

User-agent: SearchmetricsBot
Disallow: /

#Below are URLs for System Level Files. Should never be indexed by bots.
User-agent: *
Allow: /
Disallow: /advertising/
Disallow: /classes/
Disallow: /dev/
Disallow: /images/
Disallow: /includes/
Disallow: /js/
Disallow: /modules/
Disallow: /manage/
Disallow: /styles/
Disallow: /templates/
Disallow: /ajax/

#Allow Google's adsense bot to everything
User-agent: Mediapartners-Google
Allow: /
