User-agent: *
Allow: /wp-content/uploads
Allow: /wp-content/plugins/share42/share42.js
Allow: /wp-content/themes/wp-themes-blogger/js/pngfix.js
Allow: /wp-content/themes/wp-themes-blogger/js/shCore.js
Allow: /wp-content/themes/wp-themes-blogger/js/shBrushPhp.js
Allow: /wp-content/themes/wp-themes-blogger/*.css
Allow: /wp-content/themes/wp-themes-blogger/images/
Allow: /wp-includes/js/wp-emoji-release.min.js
Allow: /wp-includes/js/twemoji.js
Disallow: /wp-
Host: seo-mayak.com
Sitemap: http://seo-mayak.com/sitemap.xml
 




