User-agent: *
Allow: /search.php
Disallow: /?
Disallow: /tag/
Disallow: /*shoutbox.php
Disallow: /category/*/&
Disallow: /index.php$
Disallow: /mu/
Disallow: /ar/
Disallow: /bg/
Disallow: /ca/
Disallow: /zh-CN/
Disallow: /zh-TW/
Disallow: /cs/
Disallow: /da/
Disallow: /nl/
Disallow: /et/
Disallow: /fi/
Disallow: /fr/
Disallow: /de/
Disallow: /el/
Disallow: /ht/
Disallow: /iw/
Disallow: /hi/
Disallow: /hu/
Disallow: /id/
Disallow: /it/
Disallow: /ja/
Disallow: /ko/
Disallow: /lv/
Disallow: /lt/
Disallow: /no/
Disallow: /pl/
Disallow: /pt/
Disallow: /ro/
Disallow: /ru/
Disallow: /sk/
Disallow: /sl/
Disallow: /es/
Disallow: /sv/
Disallow: /th/
Disallow: /tr/
Disallow: /uk/
Disallow: /vr/
Disallow: /vi/

Sitemap: http://www.topgames.ir/sitemap.xml
