User-agent: *
Sitemap: http://www.jalan.net/sitemapxml/kaigai/abroad_sitemap.xml
Sitemap: http://www.jalan.net/bus/sitemapindex.xml
Sitemap: http://www.jalan.net/sitemapxml/dp/pc_dp.xml
Sitemap: http://www.jalan.net/sitemapxml/sitemap/gourmet/pc_gourmetguide.xml
Sitemap: http://www.jalan.net/sitemapxml/sitemap/travel/pc_travelguide.xml
Sitemap: http://www.jalan.net/sitemapxml/kankou/pc_kankouguide.xml
Sitemap: http://www.jalan.net/sitemapxml/sitemap/event/pc_eventguide.xml
Sitemap: http://www.jalan.net/sitemapxml/old_toksyu.xml
Sitemap: http://www.jalan.net/sitemapxml/dp/pc_dp.xml
Sitemap: http://www.jalan.net/sitemapxml/pc_static.xml
Sitemap: http://www.jalan.net/rentacar/sitemap.xml
Sitemap: http://www.jalan.net/sitemapxml/tour/pc_tour.xml
Sitemap: http://www.jalan.net/news/author-sitemap.xml
Sitemap: http://www.jalan.net/news/sitemap_index.xml
Disallow: /ji/service/
Disallow: /cw/
Disallow: /ct/ctp1000/
Disallow: /yw/
Disallow: /sw/
Disallow: /mt/
Disallow: /sm/
Disallow: /cl/
Disallow: /uw/uwp8100/uww8101.do
Disallow: /smart/snr/
Disallow: /us/snr/
Disallow: /dp/air/
Disallow: /pj/
Disallow: /jj/
Disallow: /bus/plan/*cal/
Disallow: /bus/plan/*rnd/
Disallow: /bus/plan/*stops/
Disallow: /campaign/secret2016/
Disallow: /campaign/secret2017/
Disallow: /campaign/secret2017_onsen/
Disallow: /campaign/secret2017_jal/
Disallow: /campaign/secret2017_service/
