User-agent: *
Disallow: /a-test-cr/
Disallow: /ads/
Disallow: /anniversary-sweepstakes/old/
Disallow: /asp-cart/
Disallow: /aspnet_client/
Disallow: /basket/
Disallow: /chris/
Disallow: /CiscoPreload/
Disallow: /Defunct%20Pages/
Disallow: /ebay/
Disallow: /email/
Disallow: /gone/
Disallow: /gone2/
Disallow: /include/
Disallow: /includes/
Disallow: /Jeep-Event-2007/
Disallow: /jeep-event-2007/
Disallow: /Library/
Disallow: /links/
Disallow: /logfiles/
Disallow: /maps/
Disallow: /momdata/
Disallow: /new-events/
Disallow: /search/
Disallow: /sl_inv/
Disallow: /text/
Disallow: /templates/
Disallow: /wrangler-yj-parts-accessories/
Disallow: /mailinglist/
Disallow: /tools/
Disallow: /lazyloader/
Disallow: /test-pages/
Disallow: /checkout/cart/
Disallow: /customer/account/login/
Disallow: /onestepcheckout/

