User-agent: *
SITEMAP: http://www.ait-pro.com/sitemap.xml
Disallow: /asearch/
Disallow: /client-testimonials/
Disallow: /demo2/
Disallow: /docs/
Disallow: /flash/
Disallow: /forms/
Disallow: /includes/
Disallow: /aitpro-blog/category/bulletproof-security-international-sponsor-pages/
Disallow: /homenetwork/
Disallow: /links/
Disallow: /old/
Disallow: /remotecomputerhelp/
Disallow: /scripts/
Disallow: /securimage/
Disallow: /smallbusinessnetwork/
Disallow: /SpryAssets/
Disallow: /store/
Disallow: /templates/
Disallow: /ventura-computer-repair/
Disallow: /verum/
Disallow: /website-seo-design-pricing/
Disallow: /wordpress-testing-website/
