User-Agent: *

Disallow: /catalogue/feedback.php
Disallow: /*?_openstat
Disallow: /*?gclid
Disallow: /*?yclid
Disallow: /index.php?inc=humour_r
Disallow: /index.php?inc=home_left_e
Disallow: /index.php?inc=ak_uch
Disallow: /heading.php
Disallow: /footing.php
Disallow: /cgi
Disallow: /index.php?inc=v_voting
Disallow: /imag
Disallow: /z-forum/images
Disallow: /chat
Disallow: /fonts
Disallow: /humour
Disallow: /info
Disallow: /inform
Disallow: /instrum
Disallow: /language
Disallow: /mail
Disallow: /newyear
Disallow: /reg
Disallow: /temp
Disallow: /voting
Disallow: /uch
Disallow: /z-d
Disallow: /z-quote
Disallow: www.kuzbass.ru
Disallow: /home_left
Disallow: /hl
Disallow: /addpages
Disallow: /article
Disallow: /banner
Disallow: /noteb
Disallow: /bbb
Disallow: /cache
Disallow: /cashe
Disallow: /bomber
Disallow: /black_market
Disallow: /chat
Disallow: /ob
Disallow: /search
Disallow: /404
Disallow: /classified/link.php*
Disallow: /technika/declar/bann.php*
Disallow: /catalogue/sendmail.php*

Host: https://www.zol.ru

Sitemap : http://www.zol.ru/sm_index.xml
