Host: free-torrents.org
Sitemap: http://free-torrents.org/sitemap1.xml
User-agent: archive.org_bot
User-agent: bingbot
User-agent: DuckDuckBot
User-agent: ia_archiver
User-agent: StackRambler
User-agent: Googlebot
User-agent: Mail.Ru
User-agent: Yandex

Allow: /$
Allow: /index.
Allow: /forum/$
Allow: /portal.php$
Allow: /forum/index.php$
Allow: /forum/portal.php$
Allow: /forum/indexer.php$
Allow: /forum/viewforum.php?f=
Allow: /forum/viewtopic.php?t=
Allow: /forum/viewtopic.php?p=
Disallow: /forum/searcherr.php
Disallow: /forum/tracker.php
Disallow: /forum/admin/
Disallow: /forum/profile.php?mode=viewprofile&u=
Disallow: /forum/search.php
Disallow: /forum/dl.php?id=
Disallow: /forum/posting.php
Disallow: /forum/groupcp.php
Disallow: /forum/memberlist.php
Disallow: /forum/ajax.php
Disallow: /forum/rss.php
Disallow: /rss.xml
Disallow: /forum/spam/
Disallow: /forum/spamforum/
Disallow: /forum/ajax/html/
Disallow: /script
Disallow: /url
Disallow: /forum/login.php
Disallow: /forum/spam/registration/
Disallow: /announce
Disallow: /bt/

User-agent: Adsbot-Google
User-agent: Googlebot-Image
User-agent: Googlebot-Mobile
User-agent: Mediapartners-Google
User-agent: msnbot
User-agent: msnbot-media
User-agent: Slurp
User-agent: Yahoo-MMCrawler
Disallow: /

User-agent: *
Disallow: /
