User-Agent: *

Disallow: /shopping_cart.cfm
Disallow: /coupon.cfm
Disallow: /checkout.cfm
Disallow: /checkout-escrow.cfm
Disallow: /checkout-success.cfm
Disallow: /checkout-escrow-success.cfm
Disallow: /checkout-escrow-pay.cfm
Disallow: /mytestimonial.cfm

Disallow: /shopping_cart.ssl
Disallow: /checkout.ssl
Disallow: /checkout-escrow.ssl
Disallow: /checkout-success.ssl
Disallow: /checkout-escrow-success.ssl
Disallow: /checkout-escrow-pay.ssl

User-agent: MJ12bot
Disallow: /

User-agent: dotbot 
Disallow: / 
