# Robots.txt for http://www.oregonlive.com/
# Last updated 06/26/2015

User-agent: *
Disallow: /test/
Disallow: /preview/
Disallow: /staging/
Disallow: /clients/
Disallow: /auctions/
Disallow: /cgi-bin/
Disallow: /printer/
Disallow: /weblogs/print.ssf/
Disallow: */print.html$
Disallow: */print.html*
Disallow: */print.ssf$
Disallow: */printer.ssf$
Disallow: /landingpages/
Disallow: /saints
Disallow: /sponsor-content-n/

# custom
Disallow: /dhtml/
Disallow: /oregonian-test/
Disallow: http://www.oregonlive.com/opinion/index.ssf/2011/01/bring_osu_to_portland_educatio.html
Disallow: /contests/scrape/index.html

