User-agent: *
Disallow: /application/
Disallow: /development/
Disallow: /externals/
Disallow: /temporary/
Disallow: /system/
Disallow: /mlm/ad/browse-rotation/act/browse-rotation-ad-image-and-text-system
Disallow: /mlm/ad/browse/act/browse-ad-text-system
Disallow: /resumes/
Disallow: /resume/
Disallow: /video/video/embed/id
Disallow: /video/video/external/video_id
Disallow: /pages/
Disallow: /testimonials
Disallow: /albums/home
Disallow: /blogs/
Disallow: /group
Disallow: /classifieds/
Disallow: /classified/
Disallow: /store/product/
Disallow: /ynmusic/index/browse
Disallow: //autorecruitingplatform.com/trussgroup
Disallow: /logintraiborg
Disallow: /blog?search=&orderby=creation_date
Disallow: /pagini/Compensaci%C3%B3n
Disallow: /videos/
Disallow: /member/reviews/
Disallow: /businessitems/photo/view/business_id
Disallow: /ads/redirect/
Disallow: /acourses
Disallow: /ads/package
Disallow: /albums/
Disallow: /siteverify/index/verify/resource_id/
Disallow: /siteverify/index/content-verify-member-list/resource_id/
Disallow: /user/profilepage/reset-position-cover-photo/user_id
Disallow: /hhk
Disallow: /activity/notifications
Disallow: /seaocore/
Disallow: /user/profilepage/get-main-photo/user_id/
Disallow: /page-videos/
Disallow: /blog/
Disallow: /pin/
Disallow: /pins/
Disallow: /forums/topic/
Disallow: /jobs/
Disallow: /pet/
Disallow: /pets
Disallow: /siteverify/index/
Disallow: /page/
Disallow: /schedule/
Disallow: /socialstores/
Disallow: /socialstore/
Disallow: /properties/
Disallow: /property/
Disallow: /affiliate/
Disallow: /report/create/subject/
Disallow: /stores/dashboard/reset-position-cover-photo/store_id/
Disallow: /mp3-music/albums/
Disallow: /stores/products/wishlist/
Disallow: /page-members/index/
Disallow: /activity/index/share/type/
Disallow: /members/edit/external-photo/photo/
Disallow: /album/
Disallow: /*/add/*
Disallow: /*/update/*
Disallow: /*/review/email/listing_id/
Disallow: /mlm/ad/browse
Disallow: /sitepagevideo/
Disallow: /recipeitems/
Disallow: /recipitem/
Disallow: /pageitems/
Disallow: /pageitem/
Disallow: /login/return_url/
Disallow: /ads/redirect/
Disallow: /events/
Disallow: /event/
Disallow: /content/profilepage/reset-position-cover-photo/album_id/
Disallow: /page-members/member/invite/page_id/
Disallow: /mp3-music/playlist/
Disallow: /profile/
Disallow: /posts/
Disallow: /wishlist/
Disallow: /suggestion/
Disallow: /games/
Disallow: /tourism/
Disallow: /contest/
Disallow: /page-widget/index/content_id/
Disallow: /mp3-music/
Disallow: /question
Disallow: /browse-pages/
Disallow: /game/
Disallow: /af/

Sitemap:  http://www.traiborg.com/index.php/sitemap?format=xml&rewrite=1
