#
# robots.txt for Discuz! Board
# Version 7.0.0
#

User-agent: *

Disallow: /admin/
Disallow: /api/
Disallow: /attachments/
Disallow: /include/
Disallow: /modcp/
Disallow: /admincp.php
Disallow: /viewthread.php
Disallow: /ajax.php
Disallow: /logging.php
Disallow: /member.php
Disallow: /memcp.php
Disallow: /misc.php
Disallow: /my.php
Disallow: /pm.php
Disallow: /post.php
Disallow: /register.php
Disallow: /rss.php
Disallow: /search.php
Disallow: /seccode.php
Disallow: /topicadmin.php
Disallow: /space.php
Disallow: /modcp.php
Disallow: /uc_server/
Disallow: /forum-14-*.html

Sitemap: http://www.4c.cn/sitemap_4c/2015-09.xml
