User-agent: *
Disallow: /_layouts
Disallow: /Style%20Library
Disallow: /utilities/
Disallow: /securerout/
Disallow: /auctions/irs/akamai-test-object.html
Disallow: /ffb/akamai-test-object.html
Disallow: /irsob/akamai-test-object.html
Disallow: /auctions/treasury/rp/akamai-test-object.html
Disallow: /auctions/treasury/gp/akamai-test-object.html
Disallow: /auctions/irs/docs/
Disallow: /auctions/irs/images/
Disallow: /auctions/treasury/rp/images/
Disallow: /auctions/treasury/rp/include/
Disallow: /tigta/akamai-test-object.html
Disallow: /initiatives/financial-stability/about
Disallow: /initiatives/financial-stability/briefing-room/
Disallow: /initiatives/financial-stability/Pages/default-old.aspx
Disallow: /initiatives/financial-stability/programs/
Disallow: /initiatives/financial-stability/results/
Disallow: /Pages/Search*
