User-agent: *
Disallow: */meine-adressen/
Disallow: */mein-konto/
Disallow: */profildaten-aendern/
Disallow: */meine-bestellungen/
Disallow: */meine-wunschliste/
Disallow: */bankverbindung/*
Disallow: */modifier-les-donnees-du-profil/*
Disallow: */mon-compte/*
Disallow: */mes-commandes/*
Disallow: */mes-adresses/*
Disallow: */mes-favoris/*
Disallow: */my-account/*
Disallow: */edit-profile/*
Disallow: */my-orders/*
Disallow: */my-addresses/*
Disallow: */my-wishlist/*
Disallow: */newsletter*
Disallow: */mijn-account/*
Disallow: */profielgegevens-wijzigen/*
Disallow: */mijn-bestellingen/*
Disallow: */mijn-adressen/*
Disallow: */mijn-verlanglijstje/*
Disallow: */muj-ucet/*
Disallow: */data-profilu-zmena/*
Disallow: */moje-objednavky/*
Disallow: */muj-seznam-prani/*
Disallow: */zpravodaj/*
Disallow: */moje-konto/*
Disallow: */zmien-dane-profilowe/*
Disallow: */moje-zamowienia/*
Disallow: */moj-adresy/*
Disallow: */moja-lista-zyczen/*
Disallow: */s/*
Disallow: *Account-EditProfile*
Disallow: *Account-NewsletterLanding*
Disallow: *Account-PasswordResetPage*
Disallow: *Account-Show*
Disallow: *Cart-AddBonusProduct*
Disallow: *COBilling-UpdateAddressDetails*
Disallow: *COShipping-UpdateAddressDetails*
Disallow: *DHL-FindPackstations*
Disallow: *Page-Show*
Disallow: *Product-Show*
Disallow: *Search-Show*
Disallow: *Search-ShowContent*
Disallow: *StoreInventory-GetZipCode*
Disallow: *Stores-Find*
Disallow: *Stores-FindStores*
Disallow: *Wishlist-Show*
Disallow: *__Analytics-Tracking*
Disallow: *Address-Delete*
Disallow: *Address-GetAddressDetails*
Disallow: *Cart-AddCouponJson*
Disallow: *Cart-AddProduct*
Disallow: *Cart-MiniAddProduct*
Disallow: *COAddresses-ValidateAddress*
Disallow: *COBilling-GetGiftCertificateBalance*
Disallow: *COBilling-RedeemGiftCertificateJson*
Disallow: *COBilling-ResetPaymentForms*
Disallow: *COBilling-SelectCreditCard*
Disallow: *COBilling-Start*
Disallow: *COBilling-UpdateSummary*
Disallow: *Compare-AddProduct*
Disallow: *Compare-RemoveProduct*
Disallow: *Compare-Show*
Disallow: *COShippingMultiple-AddEditAddressJSON*
Disallow: *COShipping-SelectShippingMethod*
Disallow: *COShipping-UpdateShippingMethodList*
Disallow: *CQRecomm-Start*
Disallow: *Currency-SetSessionCurrency*
Disallow: *CustomerService-Submit*
Disallow: *GiftCert-Purchase*
Disallow: *GiftCert-ShowMiniCart*
Disallow: *Home-Overlay*
Disallow: *Page-Include*
Disallow: *Product-AddToCart*
Disallow: *Product-AddToWaitlist*
Disallow: *Product-Detail*
Disallow: *Product-GetAvailability*
Disallow: *Product-GetBonusProducts*
Disallow: *Product-GetProductIDsOnWishlistJSON*
Disallow: *Product-GetSetItem*
Disallow: *Product-GetSizeAlert*
Disallow: *Product-IsThisColorVariationInCart*
Disallow: *Product-Productnav*
Disallow: *Product-ShowAddToWaitlist*
Disallow: *RateLimiter-HideCaptcha*
Disallow: *RedirectURL-Start*
Disallow: *Resources-Load*
Disallow: *Search-GetRefinedByURL*
Disallow: *Search-GetSuggestions*
Disallow: *StoreInventory-GetPreferredStore*
Disallow: *StoreInventory-Inventory*
Disallow: *StoreInventory-SetPreferredStore*
Disallow: *StoreInventory-SetStore*
Disallow: *StoreInventory-SetZipCode*
Disallow: *Stores-AvailableCheckForm*
Disallow: *Stores-FindNearestStore*
Disallow: *Stores-FindNearestStoreOnly*
Disallow: *WebTrekk-IFrame*
Disallow: *Wishlist-SetShippingAddress*
Disallow: *Home-CountryRedirect*
Disallow: *Login-LoginForm*
Disallow: *UPS-FindPackstations*
Disallow: *?_escaped_fragment_=*
Sitemap: https://tamaris.com/sitemap-kategorien.xml
