User-agent: *
Disallow: /cgi-bin/
Disallow: /calendar/admin/
Disallow: /calendar/events/
Disallow: /events/calendar/
Disallow: /calendar/events/index-staff.php
Disallow: /calendar/events/cache/
Disallow: /calendar/events/components/
Disallow: /calendar/events/css/
Disallow: /calendar/events/docs/
Disallow: /calendar/events/images/
Disallow: /calendar/events/includes/
Disallow: /calendar/events/cache/
Disallow: /calendar/events/js/
Disallow: /calendar/events/link/
Disallow: /calendar/events/m/
Disallow: /calendar/events/openid/
Disallow: /calendar/events/rss/
Disallow: /calendar/events/sitemap/
Disallow: /calendar/events/supdistricts/
Disallow: /calendar/events/template/
Disallow: /calendar/events/uploads/
Disallow: /calendar/events/a.php
Disallow: /calendar/events/error_log
Disallow: /calendar/events/index.php.orig
Disallow: /calendar/events/cache/
Disallow: /calendar/events/sup1.php
Disallow: /calendar/events/switchLang.php
Disallow: /admin/
Disallow: /admin_readers/
Disallow: /careers/jobs/jlibs/
Disallow: /children/kids/favorite/clibs/
Disallow: /children/kids/favorite/admin/
Disallow: /children/kids/favorite/que_for_approval.php4
Disallow: /children/tutor/README
Disallow: /events/README
Disallow: /libs/funcs.php4
Disallow: /libs/jlibs
Disallow: /libs/show_event.php4
Disallow: /review/
Disallow: /staff/
Disallow: /stats/
Disallow: /thebigread-scv/README
Disallow: /images/
Disallow: /scgi-bin/
Disallow: /documents/
Disallow: /eDocuments/
Disallow: /iBistro/
Disallow: /includes/
Disallow: /js/
Disallow: /listexpander/
Disallow: /nivo-slider/
Disallow: /opac/
Disallow: /testing/
Disallow: /michael-testing/
Disallow: 404.shtml
Disallow: 403.shtml
Disallow: robots.txt
Disallow: /srp/srproxy.htm
Disallow: /srp/readerwidget_files/
Disallow: /libs/address.checker/
Disallow: /fotoeastla/
Disallow: /topangadigitalhistory/

Disallow: /teens/reviews/admin/
Disallow: /periodicals/php-delicious/
Disallow: /public_html/Templates/
Disallow: /TWIT/

