User-agent: *
Disallow: /Tools-and-Resources-Top-Copy/
Disallow: /After-School-Special-related-content-piece/
Disallow: /Find-a-student-group-related-content/
Disallow: /Tools-and-Resources-bottom-copy/
Disallow: /yale-referral/
Disallow: /search.aspx
Disallow: /profile.aspx
Disallow: /workarea/
Disallow: /widgets/
Disallow: /common/newsletter/
Disallow: /External-content/
Disallow: /overlay-designer/
Disallow: /overlay-student/
Disallow: /overlay-design-educator/
Disallow: /join-2/
Disallow: /interior.aspx?pageid=3078&id=10052
Disallow: /Join-wide-widget-content/
Disallow: /test1/
Disallow: /100-Years-of-Design-widget/
Disallow: /Find-a-Chapter-related-content-piece/
Disallow: /Find-a-Chapter-wide-free-form-widget-info/
Disallow: /mobilesite/
