User-agent: *
# Legacy backwards-compatibility urls
Disallow: /privacy-policy
Disallow: /privacy.php
Disallow: /index.php
Disallow: /mobile.php
Disallow: /terms.php
Disallow: /sitemap.php
Disallow: /faq.php
# App-internal urls
Disallow: /Launch
Disallow: /Test
Disallow: /UsioRedirector
Disallow: /Exit
Disallow: /Api
Disallow: /ApiSession
Disallow: /Check
Disallow: /QuoteX
# Insurance Quote Form urls
Disallow: /Annuity
Disallow: /AutoClassic
Disallow: /Auto
Disallow: /AutoSimple
Disallow: /Business
Disallow: /Calls
Disallow: /Default
Disallow: /Disability
Disallow: /Health
Disallow: /HealthShort
Disallow: /Home
Disallow: /HomeShort
Disallow: /Life
Disallow: /Ltc
Disallow: /Renters
