User-agent: Yandex 
Disallow: /*

user-agent: sitebot
disallow: /*

user-agent: ZmEu
disallow: /*

User-Agent: *
Disallow: /Admin/
Disallow: /CheckOut/
Disallow: /Code/
Disallow: /Css/
Disallow: /CustomerCenter/
Disallow: /Dll/
Disallow: /Dynamisk_grafik/
Disallow: /ErrorCodes/
Disallow: /FraudControl/
Disallow: /Images/
Disallow: /Grafik/
Disallow: /Js/
Disallow: /Lang/
Disallow: /LiveChat/
Disallow: /Mail/
Disallow: /Master/
Disallow: /OldPages/
Disallow: /Pages/
Disallow: /PaymentModules/
Disallow: /pipelines/
Disallow: /ServicePages/
Disallow: /UserControls/
