user-agent: *

disallow: /abusereport/
disallow: /admi/
disallow: /ads/
disallow: /asset/avataraccoutrements.ashx
disallow: /asset/characterfetch.ashx
disallow: /catalog/contents
disallow: /catalog/html
disallow: /chat/
disallow: /client-status
disallow: /data/
disallow: /error/
disallow: /forum/addpost.aspx
disallow: /game/getuserbuildtoolset.ashx
disallow: /game/report-event
disallow: /game/report-stats
disallow: /groups/api/change-member-rank
disallow: /ide/clienttoolbox
disallow: /javascript/
disallow: /outfits/fetch
disallow: /reports/
disallow: /robloxdefaulterrorpage.aspx
disallow: /sets/editimage.aspx
disallow: /sets/sethandler.ashx
disallow: /thumbnail/remove-asset-media
disallow: /thumbnail/resolve-hash
disallow: /thumbnail_holder/g
disallow: /tracker/conversion/googleconversion.aspx
disallow: /viewapp/
