User-agent: *
Disallow: /_styles/
Disallow: /_scripts/
Disallow: /_images/
Disallow: /_images-app/
Disallow: /templates/
Disallow: /_includes/
Disallow: /_files/
Disallow: /L/
Disallow: /l/
Disallow: /mpimages/
Disallow: /oferty-loga-firm/
Disallow: /kompendium-hr/files/
Disallow: /kompendium-hr/files/assets/seo/
Disallow: /kompendium-hr/images/
Disallow: /e-pracodawcy/files/
Disallow: /e-pracodawcy/files/assets/seo/
Disallow: /e-pracodawcy/images/
Disallow: /e-praktyki/files/
Disallow: /e-praktyki/files/assets/seo/
Disallow: /e-praktyki/images/

Sitemap: https://www.pracuj.pl/SiteMaps/SearchedOffers/City.index.xml
Sitemap: https://www.pracuj.pl/SiteMaps/SearchedOffers/Country.index.xml
Sitemap: https://www.pracuj.pl/SiteMaps/SearchedOffers/JobTitle.index.xml
Sitemap: https://www.pracuj.pl/SiteMaps/SearchedOffers/JobTitleAndCity.index.xml
Sitemap: https://www.pracuj.pl/SiteMaps/SearchedOffers/JobTitleAndCountry.index.xml
Sitemap: https://www.pracuj.pl/SiteMaps/SearchedOffers/JobTitleAndRegion.index.xml
Sitemap: https://www.pracuj.pl/SiteMaps/SearchedOffers/Region.index.xml
Sitemap: https://www.pracuj.pl/SiteMaps/CurrentOffers/SiteMapIndexJobOffers.xml
