User-agent: *
Disallow: /login
Disallow: /*.asmx$
Disallow: /*?login$
Disallow: /Portals/8/Services/LocatorResults.asmx/FindConsultantsByName
Disallow: /Portals/8/Services/LocatorResults.asmx/SendMail
Disallow: /Portals/8/Services/LocatorResults.asmx/FindConsultantsForLocation
Disallow: /*.aspx$
Disallow: /*?returnurl

Sitemap: http://scentsy.com/site-map-en-us
Sitemap: http://scentsy.com/es-us/mapa-del-sitio
Sitemap: http://scentsy.com/en-ca/site-map-en-ca
Sitemap: http://scentsy.com/fr-ca/plan-du-site
Sitemap: http://scentsy.com/es-mx/mapa-del-sitio
Sitemap: http://scentsy.com/de-de/site-map-de-de
Sitemap: http://scentsy.com/en-ie/site-map-en-ie
Sitemap: http://scentsy.com/en-gb/site-map-en-gb
Sitemap: http://scentsy.com/pl-pl/mapa-strony.aspx
Sitemap: http://scentsy.com/en-au/site-map-en-au
