User-agent: *
Disallow: /wps/portal/home/mysce/
Disallow: /wps/portal/home/apps/
Disallow: /wps/portal/home/test/
Disallow: /wps/contenthandler/
Disallow: /wps/scethemes/
Disallow: /wps/themeModules/
Disallow: /cca/
Disallow: /cmr/
Disallow: /eaf/
Disallow: /foresee/
Disallow: /forms/
Disallow: /heeronline/
Disallow: /images/
Disallow: /iqp/
Disallow: /map/
Disallow: /nr/
Disallow: /onc/
Disallow: /poweroutagecenter/
Disallow: /sdp/
Disallow: /sma/
Disallow: /ssop/
Disallow: /statusinquiry/
Disallow: /sc3/
Disallow: /rebatesandsavings/
Disallow: /elms/
Disallow: /eaa/
Disallow: /maps/
Disallow: /005_regul_info/
Disallow: /aoc_outagemap/
Disallow: /003_safety_first/
Disallow: /mweb/

Sitemap: https://www.sce.com/nrc/sitemap.xml
