User-agent: *
Disallow: /leads/
Disallow: /cms/
Disallow: /torontopearson/
Disallow: /upcoming-locations/bradford_tour.aspx
Disallow: /upcoming-locations/bradford_tour2.aspx
Disallow: /upcoming-locations/calgary_stephen_tour.aspx
Disallow: /upcoming-locations/deerfoot_mall_tour.aspx
Disallow: /upcoming-locations/edmonton_tamarack_tour.aspx
Disallow: /upcoming-locations/eramosa_road_tour.aspx
Disallow: /upcoming-locations/lansdowne_park_tour.aspx
Disallow: /upcoming-locations/medicine_hat_road_tour.aspx
Disallow: /upcoming-locations/moncton_mapleton_tour.aspx
Disallow: /upcoming-locations/mount_royal_tour.aspx
Disallow: /upcoming-locations/oakville_trafalgar_tour.aspx
Disallow: /upcoming-locations/okotoks_southbank_tour.aspx
Disallow: /upcoming-locations/richmond_bathhurst_tour.aspx
Disallow: /upcoming-locations/stalbert_road_tour.aspx
Disallow: /upcoming-locations/stcatherines_bunting_tour.aspx
Disallow: /upcoming-locations/surrey_newton_tour.aspx
Disallow: /upcoming-locations/victoria_square_mall_tour.aspx
Disallow: /holiday/
Disallow: /five9/
Disallow: /*.ashx$
Disallow: /webservices/
Disallow: /usercontrols/
Disallow: /classsearchresultsobjects/
Disallow: /customerrors/
Disallow: /epholding/
Disallow: /helpers/
Disallow: /jsonutils/
Disallow: /masterpages/
Disallow: /old_app_code/
Disallow: /rules/
Disallow: /welcome/

Sitemap: http://www.goodlifefitness.com/trafficbasedsspdeltasitemap.xml

Sitemap: http://www.goodlifefitness.com/trafficbasedsspsitemap.xml
