Sitemap: http://podarki.ru/sitemap_index.xml.gz
Host: podarki.ru

User-agent: *
Crawl-delay: 10
Disallow: /back
Disallow: /404
Disallow: /*ppp=
Disallow: /recommend2friend.aspx
Disallow: /imageview.aspx
Disallow: /gotosite.aspx
Disallow: /send2friend.aspx
Disallow: /banner_redirect.aspx
Disallow: /b_redirect.aspx
Disallow: /addtofavlogger.aspx
Disallow: /show_postcard.aspx
Disallow: /voicecards/
Disallow: /direct-link.aspx
Disallow: /direct-link
Disallow: /contests/erounauts/welcome.aspx
Disallow: /viewgroup.aspx
Disallow: /pon-i-hot.aspx
Disallow: /search
Clean-param: cid /searchresult.aspx
Clean-param: cid&sid&targetid&causeid&hobbyid&regionid&rubricid&backpage&gid /fullview.aspx

User-agent: Slurp 
Crawl-delay: 15


User-agent: MJ12bot
Disallow: /


User-agent: Linguee
Disallow: /


User-agent: BLEXBot
Disallow: /


User-agent: Bingbot
Disallow: /gotosite.aspx
Disallow: /pon-i-hot.aspx

