User-Agent: *
Disallow: /include/
Disallow: /js/
Disallow: /css/
Disallow: /go/
Disallow: /highslide/

Host: www.medcentre.com.ua
Sitemap: http://www.medcentre.com.ua/sitemap.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-price.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-comments.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-questions.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-blogs.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-details.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-pills.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-analogi.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-zapis-na-priem.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-vrachi.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-clinics.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-zapis-by-region.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-apteki-by-region.xml.php
Sitemap: http://www.medcentre.com.ua/xml/sitemap-pill-v-apteke.xml
Sitemap: http://www.medcentre.com.ua/sitemap-vacancy.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-vacancy1.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-vacancy2.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-vacancy3.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-pills-marker.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-articles-tags.xml.php
Sitemap: http://www.medcentre.com.ua/sitemap-uslugi-price.xml.php








