User-Agent: *
Disallow: _vti_bin
Disallow: _vti_cnf
Disallow: _vti_log
Disallow: _vti_pvt
Disallow: _vti_txt
Disallow: /objinspbuy-d.htm
Disallow: /a-team
Disallow: /b-team
Disallow: /cgi-bin
Disallow: /cgibin
Disallow: /docs
Disallow: /esupport
Disallow: /flash
Disallow: /lists
Disallow: /logs
Disallow: /mlist
Disallow: /silent
Disallow: /software
Disallow: /storefront
Disallow: /rr
Disallow: /unhackme-
Disallow: /bootracer-
Disallow: /unhackme/ppg
Disallow: /pik
Disallow: /infosec

User-agent: Googlebot
Allow: /

user-agent: AhrefsBot
disallow: / 

User-agent: SemrushBot
Disallow: /

User-agent: 360Spider
Disallow: /
 
User-agent: YoudaoBot
Disallow: /
 
User-agent: sogou spider
Disallow: /
 
User-agent: YisouSpider
Disallow: /
 
User-agent: LinksCrawler
Disallow: /
 
User-agent: EasouSpider
Disallow: /
