User-agent: *
Allow: /
Allow: /blog/
Allow: /newsletter-design.html
Disallow: /project/
Disallow: /project
Disallow: /nggallery/
Disallow: /blog/tag/
Disallow: /blog/page/
Disallow: /nic_private/
Disallow: /livehelperchat/
Disallow: /ccpayment/
Disallow: /paypal/
Disallow: /thanks.html
Disallow: /hire-dedicated-developers
Disallow: /wp-content/wp-content/plugins/indianic_enquiry/ajax_ins_frm_cat.php
Disallow: /newsite_v5/wp-content/plugins/indianic_enquiry/ajax_ins_frm_cat.php
Disallow: /newsite_v5/wp-content/plugins/indianic_enquiry/ajax_re_category.php
Disallow: /tag/
Disallow: /category/
Disallow: /?attachment_id
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /newsletter/
Disallow: /author/
Disallow: /project-details
Disallow: /page/
Disallow: /dynamic_site.php
Disallow: /enquiry_draft.php
Disallow: /internalsiteswitch.php
Disallow: /site_access_with_key.php
Disallow: /tracker_config.php
Disallow: /lp/
Disallow: /api.php
Disallow: /newsite_v5/wp-admin/
Disallow: /newsite_v5/wp-includes/
Disallow: /blog/beta/
Disallow: /blog/beta/wp-admin
Disallow: /blog/beta/wp-includes
Disallow: /webservices/
Disallow: /common/
Disallow: /casestudy/
Disallow: /case-study.html
Disallow: /dbadmin/
Disallow: /projects-portfolio/
Disallow: /rsvp/
Disallow: /qr/
Disallow: /*.pdf
Disallow: /blog/wp-content/uploads/pdf/
Disallow: /autoresponse/

# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://www.indianic.com/sitemap.xml
Sitemap: http://www.indianic.com/blog/sitemap.xml
# END XML-SITEMAP-PLUGIN
