User-Agent: *
Disallow: /categorie.php
Disallow: /detaille.php
Disallow: /search.php
Disallow: /search
Disallow: /formancien.php
Disallow: /oublie.php
Disallow: /genre.php
Disallow: /signale.php
Disallow: /film/
Disallow: /meme_film.php
Disallow: /recherche_avance.php
Disallow: /dl.php
Disallow: /liberte/dl.php
Disallow: /forum/
Disallow: /posteur/
Disallow: /rech
Disallow: /version2
Disallow: /rr1111
Disallow: /v2
Disallow: /ads.php
Disallow: /h/
Disallow: /films/films-hd/
Disallow: /films/films-free/
Disallow: /films/films-vostfr/
Disallow: /films/films-vostfr/
Disallow: /films/hebergeur/
Disallow: /film_unik/
Disallow: /liberte/
Disallow: /videos/
Disallow: /albums/
Disallow: /cat/
Disallow: /films/recemment-modifie/
Disallow: /v2/comment_telecharger.html
Disallow: /v2/films/film-de-noel/
Disallow: /v2/films/update/
Disallow: /v2/films/telecharger/
Disallow: /v2/films/plus-vus-total/
Disallow: /v2/films/plus-vus-mois-streaming/
Disallow: /films/streaming/p
Disallow: /films/streaming/-p
Disallow: /films/videos/
Disallow: /films/films/film-de-noel/
Disallow: /films/films/
Disallow: /films/p
Disallow: /genre/
Disallow: /logiciels-p
Disallow: /jeux-p
Disallow: /albums/
Disallow: /albums-p
Disallow: /ebooks-p
Disallow: /videos/
Disallow: /videos-p
Disallow: /films/nouveautes/101.html‎
Disallow: /logiciles/genre/
Disallow: /jeux/genre/
Disallow: /videos/genre/
Disallow: /ebooks/genre/
Disallow: /logiciles/annee/
Disallow: /jeux/annee/
Disallow: /videos/annee/
Disallow: /ebooks/annee/
Disallow: /logiciles/hebergeur/
Disallow: /jeux/hebergeur/
Disallow: /videos/hebergeur/
Disallow: /ebooks/hebergeur/
Disallow: /films/plus-vus-streaming/
Disallow: /v2/series
Disallow: /films/nationalite/
