User-Agent: *
Disallow: /pl/
Disallow: /get/
Disallow: /recommends/
Disallow: /reusable_contents/
Disallow: */trash
Disallow: /adcentric/ifr_b.html
Disallow: /adform/IFrameManager.html
Disallow: /adinterax/adx-iframe-v2.html
Disallow: /atlas/atlas_rm.htm
Disallow: /doubleclick/DARTIframe.html
Disallow: /doubleclick/adx_iframe.html
Disallow: /eyeblaster/addineyeV2.html
Disallow: /eyereturn/eyereturn.html
Disallow: /eyewonder/interim.html
Disallow: /flashtalking/ftlocal.html
Disallow: /klipmart/km_ss.html
Disallow: /pointroll/PointRollAds.htm
Disallow: /smartadserver/iframeout.html
Disallow: /unicast/unicastIFD.HTML
Disallow: /viewpoint/vwpt.htm

User-agent: Mediapartners-Google
Allow: /

Sitemap: http://www.htpcbeginner.com/sitemap_index.xml
