#
# robots.txt for Colnect Collectors Community - http://colnect.com
#
# Colnect has a lot of pages so misbehaved spiders may be blocked!
#
# Happy collecting :)
#

#User-agent: *
#Disallow: /

Sitemap: http://colnect.com/s/sitemap.xml.gz

# advertising-related bots - block general blocks again as otherwise they'll try
User-agent: Mediapartners-Google*
Disallow: /*/self
Disallow: /*/new/
Disallow: /*/online/
Disallow: /*/edit/
Disallow: /*/new/
Disallow: /*/login
Disallow: /*/account
Disallow: /*/paper_napkins
Disallow: /*/collectors/rate/
Disallow: /*/collectors/log/
Disallow: /*/collectors/list/friends/
Disallow: /*/collectors/list/marked_as_friend/
Disallow: /*/collectors/list/watchlist/
Disallow: /*/collectors/list/best_matches/
Disallow: /*/collectors/log_global/
Disallow: /*/collectors/mark/
Disallow: /*/collectors/my_profile
Disallow: /*/directory/
Disallow: /*/fld/
Disallow: /*/forum/
Disallow: /*/item/view_collectors/
Disallow: /*/main/
Disallow: /*/integrations/
Disallow: /*/api/
Disallow: /*/tool/
Disallow: /*collection/
Disallow: /*swap_list/
Disallow: /*wish_list/
Disallow: /*buy_list/
Disallow: /*sell_list/
Disallow: /*custom_list

# Crawlers that are kind enough to obey, but which we'd rather not have
# unless they're feeding search engines.
User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: MLBot
Disallow: / 

User-agent: dotbot
Disallow: / 

User-agent: 008
Disallow: /

User-agent: NextGenSearchBot
Disallow: /

User-agent: Java/1.6.0_10
Disallow: /

User-agent: Spinn3r
Disallow: /

User-agent: CrazyWebCrawler-Spider
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: ia_archiver
Disallow: /

# Ask Fasterfox plugin not to prefetch
User-agent: Fasterfox
Disallow: /

# No research please
User-agent: CamontSpider
Disallow: /

# SEOprofiler dot com isn't useful for us
User-agent: spbot
Disallow: /

# Another wannabe search engine
#User-agent: Speedy
#Disallow: /

# Twenga is not for us
User-agent: TwengaBot
Disallow: /

# Don't need proximic
User-agent: proximic
Disallow: /

# Thank you Toshiba
User-agent: TosCrawler
Disallow: /

# Makes a lot of wrong requests - ignores this directive so it's totally blocked
User-agent: JikeSpider
Disallow: /

# Makes a lot of wrong requests
User-agent: YYSpider
Disallow: /

# GrapeShot is not needed, thanks
User-agent: grapeshot
Disallow: /

# WeSee: don't crawl us and our pictures
User-agent: WeSEE
Disallow: /

# All the rest
User-agent: *

Disallow: /wiki/
Disallow: /teletalk/
Disallow: /downloads/
Disallow: /colnect.

Disallow: /ml
Disallow: /pa
Disallow: /mk
Disallow: /te
Disallow: /vi
Disallow: /mn
Disallow: /ta
Disallow: /be

# Don't block images access
Allow: /images

#############################################################################
# BEGINING AUTOMATED PART - generated 2015-06-06T10:47:30+00:00

# This part for intelligent bots which accept wildcards

Disallow: /*/self
Disallow: /*/new/
Disallow: /*/online/
Disallow: /*/edit/
Disallow: /*/new/
Disallow: /*/login
Disallow: /*/account
Disallow: /*/paper_napkins
Disallow: /*/collectors/rate/
Disallow: /*/collectors/log/
Disallow: /*/collectors/list/friends/
Disallow: /*/collectors/list/marked_as_friend/
Disallow: /*/collectors/list/watchlist/
Disallow: /*/collectors/list/best_matches/
Disallow: /*/collectors/log_global/
Disallow: /*/collectors/mark/
Disallow: /*/collectors/my_profile
Disallow: /*/directory/
Disallow: /*/fld/
Disallow: /*/forum/
Disallow: /*/item/view_collectors/
Disallow: /*/main/
Disallow: /*/integrations/
Disallow: /*/api/
Disallow: /*/tool/
Disallow: /*collection/
Disallow: /*swap_list/
Disallow: /*wish_list/
Disallow: /*buy_list/
Disallow: /*sell_list/
Disallow: /*custom_list
Disallow: /sw
Disallow: /ht
Disallow: /kk
Disallow: /gu


# This part for less intelligent bots

Disallow: /login
Disallow: /af/login
Disallow: /az/login
Disallow: /id/login
Disallow: /ca/login
Disallow: /da/login
Disallow: /de/login
Disallow: /et/login
Disallow: /en/login
Disallow: /es/login
Disallow: /tl/login
Disallow: /fr/login
Disallow: /fy/login
Disallow: /hr/login
Disallow: /it/login
Disallow: /lv/login
Disallow: /lt/login
Disallow: /hu/login
Disallow: /ms/login
Disallow: /nl/login
Disallow: /no/login
Disallow: /pl/login
Disallow: /br/login
Disallow: /pt/login
Disallow: /ro/login
Disallow: /sq/login
Disallow: /sk/login
Disallow: /sl/login
Disallow: /fi/login
Disallow: /sv/login
Disallow: /vi/login
Disallow: /tr/login
Disallow: /cs/login
Disallow: /el/login
Disallow: /be/login
Disallow: /bg/login
Disallow: /ky/login
Disallow: /mk/login
Disallow: /mn/login
Disallow: /ru/login
Disallow: /sr/login
Disallow: /uk/login
Disallow: /hy/login
Disallow: /he/login
Disallow: /ur/login
Disallow: /ar/login
Disallow: /fa/login
Disallow: /pa/login
Disallow: /hi/login
Disallow: /bn/login
Disallow: /ta/login
Disallow: /te/login
Disallow: /ml/login
Disallow: /si/login
Disallow: /th/login
Disallow: /ka/login
Disallow: /zt/login
Disallow: /zh/login
Disallow: /ja/login
Disallow: /ko/login

Disallow: /account
Disallow: /af/account
Disallow: /az/account
Disallow: /id/account
Disallow: /ca/account
Disallow: /da/account
Disallow: /de/account
Disallow: /et/account
Disallow: /en/account
Disallow: /es/account
Disallow: /tl/account
Disallow: /fr/account
Disallow: /fy/account
Disallow: /hr/account
Disallow: /it/account
Disallow: /lv/account
Disallow: /lt/account
Disallow: /hu/account
Disallow: /ms/account
Disallow: /nl/account
Disallow: /no/account
Disallow: /pl/account
Disallow: /br/account
Disallow: /pt/account
Disallow: /ro/account
Disallow: /sq/account
Disallow: /sk/account
Disallow: /sl/account
Disallow: /fi/account
Disallow: /sv/account
Disallow: /vi/account
Disallow: /tr/account
Disallow: /cs/account
Disallow: /el/account
Disallow: /be/account
Disallow: /bg/account
Disallow: /ky/account
Disallow: /mk/account
Disallow: /mn/account
Disallow: /ru/account
Disallow: /sr/account
Disallow: /uk/account
Disallow: /hy/account
Disallow: /he/account
Disallow: /ur/account
Disallow: /ar/account
Disallow: /fa/account
Disallow: /pa/account
Disallow: /hi/account
Disallow: /bn/account
Disallow: /ta/account
Disallow: /te/account
Disallow: /ml/account
Disallow: /si/account
Disallow: /th/account
Disallow: /ka/account
Disallow: /zt/account
Disallow: /zh/account
Disallow: /ja/account
Disallow: /ko/account

Disallow: /paper_napkins
Disallow: /af/paper_napkins
Disallow: /az/paper_napkins
Disallow: /id/paper_napkins
Disallow: /ca/paper_napkins
Disallow: /da/paper_napkins
Disallow: /de/paper_napkins
Disallow: /et/paper_napkins
Disallow: /en/paper_napkins
Disallow: /es/paper_napkins
Disallow: /tl/paper_napkins
Disallow: /fr/paper_napkins
Disallow: /fy/paper_napkins
Disallow: /hr/paper_napkins
Disallow: /it/paper_napkins
Disallow: /lv/paper_napkins
Disallow: /lt/paper_napkins
Disallow: /hu/paper_napkins
Disallow: /ms/paper_napkins
Disallow: /nl/paper_napkins
Disallow: /no/paper_napkins
Disallow: /pl/paper_napkins
Disallow: /br/paper_napkins
Disallow: /pt/paper_napkins
Disallow: /ro/paper_napkins
Disallow: /sq/paper_napkins
Disallow: /sk/paper_napkins
Disallow: /sl/paper_napkins
Disallow: /fi/paper_napkins
Disallow: /sv/paper_napkins
Disallow: /vi/paper_napkins
Disallow: /tr/paper_napkins
Disallow: /cs/paper_napkins
Disallow: /el/paper_napkins
Disallow: /be/paper_napkins
Disallow: /bg/paper_napkins
Disallow: /ky/paper_napkins
Disallow: /mk/paper_napkins
Disallow: /mn/paper_napkins
Disallow: /ru/paper_napkins
Disallow: /sr/paper_napkins
Disallow: /uk/paper_napkins
Disallow: /hy/paper_napkins
Disallow: /he/paper_napkins
Disallow: /ur/paper_napkins
Disallow: /ar/paper_napkins
Disallow: /fa/paper_napkins
Disallow: /pa/paper_napkins
Disallow: /hi/paper_napkins
Disallow: /bn/paper_napkins
Disallow: /ta/paper_napkins
Disallow: /te/paper_napkins
Disallow: /ml/paper_napkins
Disallow: /si/paper_napkins
Disallow: /th/paper_napkins
Disallow: /ka/paper_napkins
Disallow: /zt/paper_napkins
Disallow: /zh/paper_napkins
Disallow: /ja/paper_napkins
Disallow: /ko/paper_napkins

Disallow: /collectors/rate/
Disallow: /af/collectors/rate/
Disallow: /az/collectors/rate/
Disallow: /id/collectors/rate/
Disallow: /ca/collectors/rate/
Disallow: /da/collectors/rate/
Disallow: /de/collectors/rate/
Disallow: /et/collectors/rate/
Disallow: /en/collectors/rate/
Disallow: /es/collectors/rate/
Disallow: /tl/collectors/rate/
Disallow: /fr/collectors/rate/
Disallow: /fy/collectors/rate/
Disallow: /hr/collectors/rate/
Disallow: /it/collectors/rate/
Disallow: /lv/collectors/rate/
Disallow: /lt/collectors/rate/
Disallow: /hu/collectors/rate/
Disallow: /ms/collectors/rate/
Disallow: /nl/collectors/rate/
Disallow: /no/collectors/rate/
Disallow: /pl/collectors/rate/
Disallow: /br/collectors/rate/
Disallow: /pt/collectors/rate/
Disallow: /ro/collectors/rate/
Disallow: /sq/collectors/rate/
Disallow: /sk/collectors/rate/
Disallow: /sl/collectors/rate/
Disallow: /fi/collectors/rate/
Disallow: /sv/collectors/rate/
Disallow: /vi/collectors/rate/
Disallow: /tr/collectors/rate/
Disallow: /cs/collectors/rate/
Disallow: /el/collectors/rate/
Disallow: /be/collectors/rate/
Disallow: /bg/collectors/rate/
Disallow: /ky/collectors/rate/
Disallow: /mk/collectors/rate/
Disallow: /mn/collectors/rate/
Disallow: /ru/collectors/rate/
Disallow: /sr/collectors/rate/
Disallow: /uk/collectors/rate/
Disallow: /hy/collectors/rate/
Disallow: /he/collectors/rate/
Disallow: /ur/collectors/rate/
Disallow: /ar/collectors/rate/
Disallow: /fa/collectors/rate/
Disallow: /pa/collectors/rate/
Disallow: /hi/collectors/rate/
Disallow: /bn/collectors/rate/
Disallow: /ta/collectors/rate/
Disallow: /te/collectors/rate/
