User-agent: * 
Disallow: /admin/
Disallow: /NetTracker/
Disallow: /StaffWeb/
Disallow: /job_applicant_registration.aspx
Disallow: /job_application_applicant.aspx
Disallow: /job_application_document.aspx
Disallow: /job_application_education.aspx
Disallow: /job_application_history.aspx
Disallow: /job_application_references.aspx
Disallow: /job_application_thankyou.aspx
Disallow: /job_application_voluntary.aspx
Disallow: /job_board.aspx
Disallow: /job_detail.aspx
Disallow: /job_login.aspx
Disallow: /job_my_account.aspx
Sitemap: http://www.piercecountylibrary.org/site-map.htm
