# Robots.txt file for http://www.microsoftvirtualacademy.com
#

User-Agent: *
Disallow: /profile.aspx

Sitemap: http://www.microsoftvirtualacademy.com/sitemap.xml
Sitemap: http://www.microsoftvirtualacademy.com/pt-BR/sitemap_pt-br.xml
Sitemap: http://www.microsoftvirtualacademy.com/en-CA/sitemap_en-ca.xml
Sitemap: http://www.microsoftvirtualacademy.com/zh-CN/sitemap_zh-cn.xml
Sitemap: http://www.microsoftvirtualacademy.com/fr-FR/sitemap_fr-fr.xml
Sitemap: http://www.microsoftvirtualacademy.com/de-DE/sitemap_de-de.xml
Sitemap: http://www.microsoftvirtualacademy.com/en-IN/sitemap_en-in.xml
Sitemap: http://www.microsoftvirtualacademy.com/it-IT/sitemap_it-it.xml
Sitemap: http://www.microsoftvirtualacademy.com/ja-JP/sitemap_ja-jp.xml
Sitemap: http://www.microsoftvirtualacademy.com/ko-KR/sitemap_ko-kr.xml
Sitemap: http://www.microsoftvirtualacademy.com/es-MX/sitemap_es-mx.xml
Sitemap: http://www.microsoftvirtualacademy.com/ru-RU/sitemap_ru-ru.xml
Sitemap: http://www.microsoftvirtualacademy.com/es-ES/sitemap_es-es.xml
Sitemap: http://www.microsoftvirtualacademy.com/tr-TR/sitemap_tr-tr.xml
