User-agent: *
Disallow: *DebOrderItemAdd*
Disallow: *AjaxOrderItemDisplayView*
Disallow: /Navigate?sfv=VIEW+ALL+CLOTHES
Disallow: /Navigate?sfv=VIEW+ALL+FOOTWEAR
Disallow: /Navigate?sfv=VIEW+ALL+HANDBAGS
Disallow: /*intcmp*

## September 2015

Disallow: */prod_*_100_
Disallow: */prod_*_null_
Disallow: */prod_*_0_
Disallow: */servlet/0
Disallow: */servlet/1
Disallow: */servlet/2
Disallow: */servlet/3
Disallow: */servlet/4
Disallow: */servlet/5
Disallow: */servlet/6
Disallow: */servlet/7
Disallow: */servlet/8
Disallow: */servlet/9
Disallow: */null*null

