User-agent: *
Disallow: /cart_items
Disallow: /product_by_id
Disallow: /auth
Disallow: /login
Disallow: /orders
Disallow: /client_account
Disallow: /admin
Disallow: /search
Disallow: /search_suggestions
Disallow: /bank_receipts
Disallow: /bank_ru_receipts
Disallow: /juridical_person_receipts
Disallow: /compares
Disallow: /captchas
Allow: /blogs/review
Disallow: */blogs/review/*
Disallow: /*=Url*
Disallow: /*=desktop*
Disallow: /*=mobile*
Disallow: /*tel:*
Disallow: /collection/brendy-nozhey?page=
Disallow: /collection/23-fevralya?page=
Disallow: /*price_m*
Disallow: /*gsaid=*
Disallow: /*utm_*
Disallow: /*recommended_by=*
Disallow: */brend/*
Disallow: */chehol/*
Disallow: */color/*
Disallow: */dlina-klinka-mm/*
Disallow: */dlina-rukoyati/*
Disallow: */dopolnitelnaya-informatsiya/*
Disallow: */fiksatsiya-klinka/*
Disallow: */kategoriya-yandeks-marketa/*
Disallow: */kolichestvo-funktsiy/*
Disallow: */label/*
Disallow: */marka-stali-2/*
Disallow: */material-gardy/*
Disallow: */material-laynerov-rukoyati/*
Disallow: */material-rukoyati/*
Disallow: */naibolshaya-shirina-klinka/*
Disallow: */no-market/*
Disallow: */obschaya-dlina-mm/*
Disallow: */prednaznachenie/*
Disallow: */razmery/*
Disallow: */shirina-klinka-mm/*
Disallow: */spuski/*
Disallow: */strana/*
Disallow: */tip/*
Disallow: */tip-obrabotki-ili-pokrytiya-klinka/*
Disallow: */tip-profilya-klinka/*
Disallow: */tip-rezhuschey-kromki-lezviya/*
Disallow: */tip-shlifa-secheniya-klinka/*
Disallow: */tip-zamka/*
Disallow: */tip-zatochki/*
Disallow: */tolschina-klinka-mm/*
Disallow: */tolschina-obuha-mm/*
Disallow: */tolschina-rukoyatimm/*
Disallow: */tverdost-stali/*
Disallow: */type/*
Disallow: */ves/*
Disallow: */ves-nozha-s-nozhnami/*
Disallow: */zernistost/*
Disallow: */blogs/blogg
Disallow: */blogs/blog-2
Disallow: */page/tabs*
Disallow: /*?*
Disallow: /*?page=*/
Allow: /*?page=*
Disallow: /*?page=1$
Disallow: /*?page=*=*
Disallow: /*?page=*-*
Disallow: /*?page=*.*
Disallow: /*?page=*,*
Disallow: /collection/nozhi-babochki?page=$

Host: https://www.nozhikov.ru
Sitemap: https://www.nozhikov.ru/sitemap-nozhikov.xml
