# www.DeepDiscount.com - Allow indexing of site
#
# Format is:
#       User-agent: <name of spider>
#       Disallow: <nothing> | <path>
# -----------------------------------------------------------------------------

# Allow all
User-agent: *

# Ignore ATC= to prevent adding items to cart
Disallow: /*ATC=

#Next pages don't use .aspx - block old links
Disallow: /*.aspx

Disallow: /graphics/items
Disallow: /checkout

#Block old site urls
Disallow: /*.cfm
Disallow: /*.htm
Disallow: /account/
Disallow: /cd/
Disallow: /book/
Disallow: /lp/
Disallow: /bluray/
Disallow: /dvd/
Disallow: /toys/
Disallow: /error/
Disallow: /golf/
Disallow: /resources/
Disallow: /fragrances/
Disallow: /fragrance/
Disallow: /costumes/
Disallow: /electronics/
Disallow: /housewares/
Disallow: /fun_stuff/
Disallow: /_/
Disallow: /blu-ray_
Disallow: /music_
Disallow: /video_
Disallow: /video-games_
Disallow: /fragrances_
Disallow: /books_
Disallow: /dvds_

Sitemap: http://www.deepdiscount.com/sitemap-index.xml
