# robots.txt file for http://www.mouseprice.com

# Disallow: /Login*
# 
# User-agent: Googlebot-Image
# Disallow: / 

# Chinese search engines (CN)
User-agent: Baiduspider
Disallow: /

User-agent: Sogou
User-agent: sogou spider
Disallow: /

User-agent: Baiduspider-video
User-agent: Baiduspider-image
User-agent: Baiduspider-mobile
User-agent: Baiduspider-ads
User-agent: YoudaoBot
Disallow: /

User-agent: Baidu
Disallow: /


# Russian search engines
User-agent: Yandex
User-agent: YakazBot
user-agent: AhrefsBot
Disallow: /


User-agent: MJ12bot
Disallow: /


# Japanese search engines (JP)
User-agent: moget
User-agent: ichiro
Disallow: /


# Korean search engines (KR)
User-agent: NaverBot
User-agent: Yeti
Disallow: /

# Picsearch.com - image search engine
User-agent: psbot
Disallow: /


# Ad pepper
User-agent: CrystalSemanticsBot
Disallow: /

# Adnetic
User-agent: Adnetik
User-agent: AdBot
Disallow: /



# sistrix http://crawler.sistrix.net/
User-agent: sistrix
Disallow: /


# analyticsseo.com
User-agent: Curious+George+-+www.analyticsseo.com
Disallow: /
User-agent: www.analyticsseo.com
Disallow: /

User-agent: proximic
Disallow: /

# eSobiSubscriber
User-agent: eSobiSubscriber
Disallow: /


# http://www.innovantage.co.uk/
User-agent: InnovantageBot
Disallow: /


# Internet archive way back when machine
#User-agent: ia_archiver
#Disallow: /house-prices/*
#Disallow: /property-for-sale/*
#Disallow: /property-for-rent/*


User-agent: *
# suggested for SEO
Disallow: /404.aspx*
Disallow: /503.aspx*


Disallow: /errorpage.aspx
Disallow: /ReportReceiver.aspx
Disallow: /GetValuationReportMPV2.aspx
Disallow: *&AgentBranchID=spf_*
Disallow: /ReportSender.aspx

Disallow: /articles/(*
Disallow: /articles/*?Discuss=1
Disallow: /articles/*?Code=1
Disallow: /articles/*?SortBy
Disallow: /articles/AllPages.aspx
Disallow: /articles/History.aspx
Disallow: /Articles/*History.aspx*
Disallow: /articles/Login.aspx
Disallow: /articles/Print.aspx
Disallow: /articles/Search.aspx
Disallow: /articles/Category.ashx
Disallow: /articles/FileManagement.ashx
Disallow: /articles/PageEditing.ashx
Disallow: /articles/PageName.ashx
Disallow: /articles/Snippet.ashx
Disallow: /articles/Tables.ashx
Disallow: /articles/Transclusion.ashx
Disallow: /AdvertLink.aspx
Disallow: /AND
Disallow: /HOT
Disallow: /old


# Sitemap: http://www.mouseprice.com/sitemap.xml
Sitemap: http://www.mouseprice.com/sitemaphandler/sitemapmain.xml

# end of file
