User-agent: *
Crawl-delay: 1
Disallow: /blocks
Disallow: /config
Disallow: /controllers
Disallow: /css
Disallow: /elements
Disallow: /helpers
Disallow: /jobs
Disallow: /js
Disallow: /languages
Disallow: /libraries
Disallow: /mail
Disallow: /help
Disallow: /models
Disallow: /packages
Disallow: /single_pages
Disallow: /tools
Disallow: /updates
Disallow: /pt/recursos/noticias/
Disallow: /pt_br/recursos/noticias/
Disallow: /en/recursos/news/
Disallow: /es/recursos/noticias/
Disallow: /mz/recursos/noticias/
Disallow: /mz/old-bk-mz/
Disallow: /pt/old-bk-pt/
Disallow: /en/old-bk-en/
Disallow: /pt_br/old-bk-br/
Disallow: /es/old-bk-es/
Disallow: /pt/blogsearch/
Disallow: /en/blogsearch/
Disallow: /es/blogsearch/
Disallow: /pt_br/blogsearch/
Disallow: /login/
Disallow: /index.php/login/
Disallow: */login

Sitemap: https://www.e-goi.com/sitemap.xml
