User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Disallow: /tourism/$
Disallow: /tourism/catalog/fenix/
Disallow: /tourism/catalog/epix/
Disallow: /tourism/catalog/tactix/
Disallow: /holiday/
Disallow: /aviapark/
Disallow: /include/
Disallow: /images/
Disallow: /download/
Disallow: /bitrix/
allow: /bitrix/*.css
allow: /bitrix/*.js
Disallow: /files/
Disallow: /admin/
Disallow: /personal/
Disallow: /maps/news/
Disallow: /manager/
Disallow: /mygarmin/
Disallow: /upload/
allow: /upload/*.jpg
allow: /upload/*.png
Disallow: /support/faq/
Disallow: /*search
Disallow: /*SHOWALL*
Disallow: /*print*
Disallow: /*gtm*
Disallow: /*from=*
Disallow: /*COMPARE*
Disallow: /*PARAMETERS*
Disallow: /*openstat*
Disallow: /*index.php
Disallow: /*index_old.php
Disallow: /*logo.php
Disallow: /*.pdf
Disallow: /*.swf
Disallow: /korzina.shtml
Disallow: /korzina.php
Disallow: /arhivnye-
Disallow: /*?type_garmin_pribor=*
Disallow: /archivenie-modeli-avia-navigatorov-cat
Disallow: /products/accessories/
Disallow: /promo/virb/contact.html
Disallow: /about/only-video-post/
Disallow: /discount/trade-in-internet.php
Disallow: /avtonavigatory-cat/?DISPLAY_DIAGONAL=
Disallow: /eholoty-cat/?downvu=
Disallow: /gps-karty-vodoemov-cat/?filter_water_map=
Disallow: /old-catalog.php
Disallow: /3dphoto/view.php
Disallow: /3d.php
Disallow: /eholoty-interphase-cat/
Disallow: /aksessuary-
Disallow: /catalog/cupons_for_maps/$
Disallow: /news/2963/$
Disallow: /*NEW%201*
Disallow: /reviews/2940/
Disallow: /VosonicGV6330.php
Disallow: /pl_rec.php
Disallow: /morskay-set-cat/
Disallow: /*3Dview.php*
Disallow: /optional-navigator/
Disallow: /about/news/15348/
Disallow: /Your_Personal_Trainer/
Disallow: /about/news/&quot;&lt;a
Disallow: /catalog/travel/Oregon200.php
Disallow: /*?filter_water_map
Disallow: /maps/news/
Disallow: /store/
Disallow: /about/posts/15830/
Disallow: /about/posts/15059/
Disallow: /about/posts/15329/
Disallow: /about/posts/15332/
Disallow: /gps-karty-vodoemov-cat/*?filter
Disallow: /order-call/
Disallow: /*?*=Y&*=Y
Disallow: /vivofit/
Disallow: /vivofit2/
Disallow: /vivosmart/
Disallow: /vivoactive/
Disallow: /catalog/good_buy/
Disallow: *?SECTION_ID=*
Disallow: /about/news/*/?PAGEN*
Disallow: /about/news/*/?sphrase_id*
Disallow: /about/posts/*/&tags=*
Disallow: /about/posts/*/%20Result:*
Disallow: /about/posts/*/*?PAGEN*
Disallow: *?action=*
Disallow: *?voice_activated_navigation=*
Disallow: /oregon/
Disallow: /shop/
Disallow: /virb/
Disallow: /vivo/
Disallow: /rasprodazha/
Disallow: /opt/
Disallow: /2016/
Disallow: /catalog/sale/
Disallow: /watches/$

Host: www.garmin.ru
Sitemap: http://www.garmin.ru/sitemap.xml
